"","6
[fj;  Fkhu  rpR  ned  kd;wk;",""
"","($l;bizj;jy;)",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jpdhy;"
"",",Uf;fpd;w  jpfjpad;W  kd;wj;jpd;  vy;yhf;  fld;fSk;>",""
"","","nrYj;jg;glw;"
"","nghWg;Gf;fSk;  $l;Lj;jhgdj;jpdhy;  nrYj;jg;gLjYk;>",""
"","","ghydTk;"
"","nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W","kd;wj;jpw;Fr;"
"","","nrYj;jg;glw;"
"5","kd;wj;Jf;F tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;",""
"","","ghydTkhd"
"","gpd;dh;  ngwg;glTs;s  vy;yhg;  gzq;fSk;  kd;wj;jpw;Fr;",""
"","","fld;fs;"
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
"","",""
"","8.8.8.8.8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpw;fhf  my;yJ  mjd;",""
"","","epjpak;"
"10","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf ,Jfhytiu my;yJ ,jd; gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"15","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"20","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf  $l;Lj;jhgdk;","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","VNjDk; nfhs;tdT> khdpaf;nfhil> ed;nfhil>  ,Wjp",""
"","","mirtw;w"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;  nfhz;L","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","my;yJ NtWtifapy; my;yJ mjw;F chpj;jhf tuf;$ba",""
"25","jhd  VNjDk;  mirTs;s  kw;Wk;  mirtw;w  VNjDk;",""
"","Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika ,aYkhdjhjyhYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;.  mj;Jld;  mj;jifa  vy;yh  Mjdq;fSk;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 06 Mk; gphptpy; Mf;fg;gl;l",""
"30","$l;bizf;fg;gl;l FO tpjpfSf;fikaTk;> mtw;iw tpw;f>",""
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ",""
"","NtWtifapy;  ifAjph;f;fTs;s  KOj;jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
