"","7
[fj;  Fkhu  rpR  ned  kd;wk;",""
"","($l;bizj;jy;)",""
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ>  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;
e
jspf;fg;gly;",""
"5","MfhJ.  Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"10","12. (1) $l;bizf;fg;gl;l FOtpd; epjp Mz;L gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdKk;> nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;    gw;wpa  Kiwahd",""
"15","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; murpayikg;gpd; 154 Mk;",""
"","cWg;Giuapd; Vw;ghLfspdJ epajpfspd;gb> fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; my;yJ fzf;fha;thsh; jiyikajp",""
"","gjpapdhy; epakpf;fg;gl;l jifikngw;wnthU fzf;fha;thsh;",""
"20","xUthpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd;> ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;  cWg;",""
"","gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW",""
"","VNjDk;  epWtfj;jpd;  cWg;gpdnuhUtuhfTk;",""
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;",""
"25","",""
"","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s  jdpahs;",""
"","xUth; @",""
