"","4
[fj;  Fkhu  rpR  ned  kd;wk;",""
"","($l;bizj;jy;)",""
"","jPh;khdpf;fg;gLfpd;w egh; jiytuhfj; njhlh;e;J nraw;gl",""
"","Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsh; rigahdJ",""
"",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtptfpj;j",""
"5","epUthf  rigapd;    cWg;gpdh;fisAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","5.5.5.5.5.  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtNwNjDk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rl;lj;jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdk;  mjd;",""
"","","nghJthd"
"","Fwpf;Nfhs;fis  my;yJ  mtw;Ws;  vjidNaDk;",""
"","","jj;Jtq;fs;"
"10","Nkk;gLj;Jtjw;F  Kd;Ndw;Wtjw;F  mtrpakhditahd",""
"","my;yJ  tpUk;gj;jf;fthwhd  mj;jifa 
vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  nra;aTk;>  GhpaTk;>",""
"","epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKIlajhjy; Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"15","fzf;Fisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;> 
gpizg;nghWg;GlNdh 
my;yJ",""
"","gpizg;nghWg;gpd;wp  gzk;  fld;  ngWtjw;Fk;  my;yJ",""
"","jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk; mjd; epjpfis KjyPL",""
"","nra;tjw;Fk;  Njitahd  mYtyh;fisAk;>  Nritahsh;",""
"20","fisAk;    NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  Ntiy",""
"","apypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  VNjDk;  epUthfKk;  rKfkhapUe;J  thf;fspf;Fk;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspd; thf;Fg; ngUk;ghz;ik nfhz;L> gpd;tUk;",""
"","","tpjpfs;"
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"25",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr; rl;l Kiwahdjhjy; Ntz;",""
"","Lk; :-",""
"","(m)
cWg;ghz;ikia tifg;gLj;jYk;> cWg;gpdh;fis",""
"","mDkjpj;jYk;> kPsg;ngWjYk; my;yJ  tpyf;FjYk;@",""
"30","(M)
gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtpjhq;F",""
"","eh;fs; gjtp ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;",""
