"10","vd;W nghUs;gLk;.",""
"","12.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd; ,U cWg;gpdh;fs; Kd;dpiyapyd;wp vj;jd;ikj;",""
"","",",yr;rpid"
"","jhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ  vd;gJld;",""
"","mth;fs; jhk; rKfkspj;jikf;F milahskhf mr;rhrdj;jpy;",""
"15","mth;fs; ngah;fis vOjp xg;gkpLjy; Ntz;L nkd;gJld;>",""
"","mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf",""
"","xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"20","FOtpdJk;    chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","NgZjy;"
"","ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fpepw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
