"20","(1) Every application for enrolment in any grade of corporate members"
"shall :-",""
"","(a) 
be made to the Honorary General Secretary of the Council;"
"","(b) 
be  in  such  form  as  may  be  provided  for  the  purpose  by  the"
"","Honorary General Secretary of the Council;"
"25","(c) 
state the qualiﬁ cations by virtue of which the applicant is eligible"
"","for enrolment in that grade and be supported by an afﬁ davit as to"
"","such qualiﬁ cations;"
"","(d) 
be signed by the applicant;"
"","be accompanied by the amount of the appropriate application fee, 
(e)"
"30","entrance fee and membership fee; and"
"","(f) 
be  recommended  by  two  members  of  the  Council  or  by  four"
"","members  of  the  Institute  of  whom  one  shall  be  a  Fellow,  one"
