"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","by; i|yka bvug$mrjY;djhg ysñlï"" whs;sjdislï"
"","fyda fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka"
"","fyda Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2019 foieïn¾"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","ui  23  jeks  Èk  fm'j'  10'00g  lrfjâä  m%dfoaYSh  f,alï"
"","ld¾hd,fha § ud iïuqL úh hq;=hs'"
"f.dkq wxlh:jv$tiaví$t,atAwela$185'",""
"bvï wud;HdxYfha fhduq wxlh: 4-3$4$2016$vítia$210'",""
"",";j  o  2019  foieïn¾  09  jeks  oskg  u;af;ka  ta  bvu"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu$mrjY;dj","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$"
",nd .ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork","mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|"
"bvï w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï","úia;r;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"w;alr .ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"hgf;a fuhska oekqï § isáñ'",""
",nd.ekSug n,dfmdfrd;a;=jk bvfï$mrjYH;dfõ úia;r:",""
"","B';hdrEmka"""
