"","^wd&
úNd. lr ;SrKh lr we;s hï kvqjl fyda b,a,Sul",""
"","hy.=K  ms<sn|  idOdrK  úfõpk  m<  lsÍu  fyda",""
"","m%ldY lsÍu""",""
"","hï wmydihla isÿùu je<elaùu i|yd yels iEu W;aidyhla u",""
"5","f.k we;s wjia:djl § iy ta m< lsÍu fyda m%ldY lsÍu",""
"","ioaNdjfhka isÿlr we;s wjia:djl §"" wêlrKhlg"" úksYaph",""
"","wêldrhlg fyda wdh;khlg wmydi lsÍula f,i i,lkq",""
"","fkd,eìh hq;= h'",""
"","^3&  ^1&  jk  iy  ^2&  jk  Wmj.ka;sj,  i|yka  úêúOdk""",""
"10","fjk;a hï ,sÅ; kS;shl wka;¾.; wêlrKhlg"" úksYaph",""
"","wêldrhlg fyda wdh;khlg wmydi lsÍula iïnkaOfhka",""
"","jk fjk;a hï j,x.= ú;a;sjdplhla i|yd n,mdk f,ig",""
"","fyda  tjeks  ú;a;sjdplhla  iSud  lrk  f,ig  f;areï  .kq",""
"","fkd,eìh hq;= h'",""
"15","5'5'5'5'5' ^1& fY%aIaGdêlrKh iy wNshdpkdêlrKh bÈßmsg §","hï"
"","","wêlrKhlg"""
"","fyda Bg wefik mßÈ fyda wka ia:dkhl § iajlSh wêlrKhg",""
"","","úksYaph"
"","wmydi lsÍu iïnkaOfhka o`vqjï lsÍug fY%aIaGdêlrKhg","wêldrhlg"
"","iy wNshdpkdêlrKhg n,h we;af;a h'","fyda"
"","","wdh;khlg"
"","","wmydi lsÍu"
"","^2&  wjia:dfjdaÑ;  mßÈ""  fY%
aIaGdêlrKh  úiska  fyda","iïnkaOfhka"
"20","","o`vqjï  lsÍug"
"","wNshdpkdêlrKh úiska"" ^1& jk Wmj.ka;sfha i|yka iajlSh",""
"","","fYa
I
GdêlrKhg"
"","wêlrK n,h l%shd;aul lsÍfuys ,d-",""
"","","iy"
"","","wNshdpkdêlrKhg"
"","","we;s  n,h"
"","^w& ta wêlrKh bÈßmsg § fyda Bg wefik mßÈ isÿ lrk",""
"",",o wêlrKhg wmydi lsÍula ms<sn|j ixcdkkh lrk",""
