"","j.ka;sfha ksYaaÑ;j olajd we;s ld¾h mámdáh wkqj ta",""
"","ldrKh úNd. fldg ;SrKh lrkq ,eìh hq;= h'",""
"","^3& hï uq,a wjia:d wêlrKhla fyda úksYaph wêldrhla",""
"5","fyda  wdh;khla  bÈßmsg  §  fyda  Bg  wefik  mßÈ  fyda  wka",""
"","ia:dkhl § fyda isÿ lrk ,o ta uq,a wjia:d wêlrKhg""",""
"","úksYaph wêldrhg fyda wdh;khg wmydi lsÍu iïnkaOfhka",""
"","o`vqjï lsÍug wNshdpkdêlrKhg n,h we;af;a h(",""
"","tfia  jqj  o""  uq,a  wjia:d  wêlrKhlg  wmydi  lsÍu",""
"10","iïnkaOfhka o`vqjï lsÍug ta uq,a wjia:d wêlrKhg we;s",""
"","whs;shg fï j.ka;sfha úêúOdkj,ska ydkshla fyda n,mEula",""
"","isÿ fkdúh hq;= h'",""
"","^4& wNshdpkdêlrKh úiska ^3& jk Wmj.ka;sfha i|yka",""
"","iajlSh wêlrK n,h l%shd;aul lsÍfuys ,d"" ta Wmj.ka;sfha",""
"15","i|yka uq,a wjia:d wêlrKhlg fyda úksYaph wêldrhlg",""
"","fyda wdh;khlg wmydi lsÍula ms<sn|j ixcdkkh lrk",""
"","wjia:djl  §""  wNshdpkdêlrKh  úiska  9  jk  j.ka;sfha",""
"","ksYaÑ;j olajd we;s ld¾h mámdáh wkqj ta ldrKh úNd.",""
"","fldg ;SrKh lrkq ,eìh hq;= h'",""
"20","6'6'6'6'6' ^1& fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" uq,a","wêlrKhg"
"","","wmydi lsÍu"
"","wjia:d wêlrK bÈßmsg § fyda tajdg wefik mßÈ fyda ta uq,a",""
"","","iïnkaOfhka"
"","wjia:d wêlrKj, kvq lghq;= w;rjdrfha § fyda isÿ lrk",""
"","","o`vqjï  lsÍug"
"",",o wêlrKhg wmydi lsÍula iïnkaOfhka fyda wêlrKhg","uq,a wjia:d"
"","","wêlrKj,g"
"","wmydi lsÍula jYfhka o`vqjï l< hq;= njg fï mkf;a fyda",""
"","","we;s  n,h"
"25",";;ald,fha n,mj;akd fjk;a hï ,sÅ; kS;shl ksYaÑ;j",""
"","olajd we;s hï l%shdjla iïnkaOfhka fï mkf;a úêúOdkj,g",""
"","hg;aj o`vqjï lsÍug uq,a wjia:d wêlrKj,g n,h we;af;a h'",""
"","^2& hï uq,a wjia:d wêlrKhla úiska ^1& jk Wmj.ka;sfha",""
"","i|yka wêlrKhg wmydi lsÍula ms<sn|j ixcdkkh lrk",""
"30","wjia:djl §"" ta uq,a wjia:d wêlrKh úiska 10 jk j.ka;sfha",""
"","ksYaÑ;j olajd we;s ld¾h mámdáh wkqj ta ldrKh úNd.",""
"","fldg ;SrKh lrkq ,eìh hq;= h'",""
