"","18
wêlrKhlg""  úksYaph  wêldrhlg  fyda",""
"","wdh;khlg  wmydi  lsÍu",""
"","^wd& ta mqoa., uKav,h yjq,a jHdmdrhla fõ kï"" ta wmydi",""
"","lsÍu isÿ lrk ,o wjia:dfõ § ta yjq,a jHdmdrfha",""
"","isá iEu yjq,alrejl= u¦ iy",""
"","^we& ta mqoa., uKav,h ixia:d.; fkdl< wdh;khla fõ",""
"5","kï""  ta  wmydi  lsÍu  isÿ  lrk  ,o  wjia:dfõ  §  ta",""
"","ixia:d.; fkdl< wdh;kfha idudðlhl=j isá iEu",""
"","mqoa.,hl= u""",""
"","úiska  ta  wmydi  lsÍu  isÿ  lr  we;s  f,ig  i,lkq  ,eìh",""
"","hq;= h(",""
"10","tfia  jqj o"" iajlSh oekqfuka f;drj ta wmydi lsÍu isÿ",""
"","ù we;s njg fyda ta wmydi lsÍu isÿùu je<elaùu i|yd ;ud",""
"","úiska  ish¨  ksis  Woafhda.fhka  lghq;=  lrkq  ,enQ  njg  ta",""
"","ixia:dfõ  hï  wOHlaIjrhl=""  l<ukdlrejl=  fyda",""
"","f,alïjrhl= fyda ta yjq,a jHdmdrfha hï yjq,alrejl= fyda ta",""
"15","ixia:d.; fkdl< wdh;kfha hï mqoa.,hl= wêlrKh iEySug",""
"","m;aajk mßÈ lreKq Tmamq lrkafka kï ta ;eke;a;d ta wmydi",""
"","lsÍu isÿ lr we;s f,ig i,lkq fkd,eìh hq;= h'",""
"","15' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fï  mk;"
"","","fjk;a  kS;s"
"","fï  mkf;a  úêúOdk  n,meje;aúh  hq;=  w;r""  ta  wkqj  fï",""
"","","wNsnjd"
"20","mkf;a úêúOdk iy ta fjk;a kS;sfha úêúOdk w;r hï",""
"","","n,meje;aúh"
"","wkkql+,;djla  we;sjqjfyd;a  túg""  fï  mkf;a  úêúOdk","hq;=  nj"
"","n,meje;aúh hq;= h'",""
"","16' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"25","—isú,a kvq úOdk ix.%yh˜ hkafkka"" ^101 jk wêldrh jQ&",""
"","isú,a kvq úOdk ix.%yh woyia fõ¦",""
"","—uq,a  wjia:d  wêlrKh˜  hkafkka""  Y%S  ,xld  ckrcfha",""
"","uydêlrKh""  wdKavql%u  jHjia:dfõ  154.  jk",""
"","jHjia:dj  u.ska  m<d;la  i|yd  msysgqjk  ,o  m<d;a",""
