"","^wd&
ta wêlrKh úiska mekùug iqÿiq hhs i,lk hï",""
"25","fldkafoaisj,g hg;aj Tyqj wemu; uqodyßkq ,eìh",""
"","yels h'",""
"","8'8'8'8'8'  ^1&  fY%aIaGdêlrKh  fyda  wNshdpkdlrKh  bÈßmsg  §","fY%aIaGdêlrKh"
"","","fyda"
"","fyda Bg wefik mßÈ isÿ lr we;s wêlrKhg wmydi lsÍula",""
"","","wNshdpkdêlrKh"
"","yer fY%aIaGdêlrKhg fyda wNshdpkdêlrKhg tfrysj fyda",""
"","","bÈßmsg  §"
"30","tys  wêldÍ  n,hg  wf.!rjhla  jk  mßÈ  isÿ  lr  we;s","fkdjk"
"","wêlrKhg  wmydi  lsÍula""  wjia:dfjdaÑ;  mßÈ""","wêlrKhg"
"","","wmydi lsÍul"
"","fY%aIaGdêlrKh úiska fyda wNshdpkdêlrKh úiska-",""
"","","§  ld¾h"
"","","mámdáh"
"","^w& iajlSh fufyhùfuka u¦",""
