"","4
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","3' hï jHdl+,;ajhla we;s ùu je<elaùu i|yd-","fmd,Sisfha"
"","","m<d;ano"
"","","wxYh"
"","^w&
fmd,Sisfha zzcd;sl wxYhZZ iy zzm<d;ano wxYhZZ",""
"","","iïnkaOfhka"
"","hkqfjka fkd;sìh hq;= w;r"" tA wkqj hï ,sÅ;","hï"
"","kS;shl fmd,Sisfha zzcd;sl wxYhZZ iy zzm<d;ano","jHdl+,;ajhla"
"","","we;sùu"
"5","wxYhZZhkqfjka i`oyka jkafka kï thska Y%S ,xld",""
"","","je<elaùu"
"","fmd,Sish woyia úh hq;af;a h;",""
"","^wd&
hï ,sÅ; kS;shl m<d;a fmd,sia fldñIka iNdj",""
"","hkqfjka  i`oyka  jkafka  kï  thska  155w",""
"","jHjia:dfjka msysgqjd we;s cd;sl fmd,sia fldñIka",""
"10","iNdj woyia úh hq;af;a h'",""
