"","5
xJf;fPL",""
"","","mNj nrytpdj;"
"","epfo;r;rpj;  jpl;lj;jpd;  fPohd  kPz;LtUQ;  nrytpdj;jpd;",""
"","","jiyg;gpd;"
"","my;yJ %yjdr; nrytpdj;jpd; Fwpj;njhJf;fYf;F my;",""
"","","f
ohd gpwpnjhU"
"","yJ me;epfo;r;rpj; jpl;lj;jpDs;shd %yjd nrytpdj;jpd;",""
"","","epfo;r;rpj;"
"","Fwpj;njhJf;fYf;F khw;wg;glyhk;.","jpl;lj;jpw;Ff;"
"","","ifkhw;Wt"
"","","jw;fhd"
"5","(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"","","jj;Jtk;."
"","Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;fPo;  Njhd;Wfpd;w",""
"","VNjDk; epfo;r;rpj;jpl;lj;jpd;fPo; %yjdr; nrytpdj;jpw;nfd",""
"","xJf;fg;gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj;jpl;lj;",""
"","jpypUe;J my;yJ me;epfo;r;rpj;jpl;lj;jpd; VNjDk; kPz;L",""
"10","tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l “Njrpa","''mgptpUj;jpr;"
"","tuTnryTj;  jpl;lj;  jpizf;fsk;”  vd;w  jiyg;gpd;    fPo;","nraw;ghL"
"","","fspw;F"""""
"","fhzg;gLk; “mgptpUj;jpr; nraw;ghLfs;” vd;Dk; epfo;r;rpj;",""
"","","Fwpj;njhJf;"
"","jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","","fg;gl;l  gzk;"
"15","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ghuhS",""
"","","NtNwNjDk;"
"","kd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;fg;gl;l","jiyg;gpd;fPo;"
"","mr;rplg;ngw;w tuTnryTj; jpl;lkjpg;gPLfspy; tpjpf;fg;gl;l","NtNwNjDk;"
"","","epfo;r;rpj;"
"","topfhl;L newpfSf;F mikthf jpiwNrhpr; nrayhsuhy;",""
"","","jpl;lj;jpw;F"
"","my;yJ mtuhy; mjd; rhh;gpy; mjpfhukspf;fg;glf; $ba",""
"","","ifkhw;wg;"
"20","tuhd xd;wpy; jpiwNrhpapd; gpujpr; nrayhshpd; my;yJ","glyhk;."
"","Njrpa  tuTnryTj;  jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;",""
"","ehafj;jpd; fl;lisapd; %yk; ml;ltizapYs;s VNjDk;",""
"","NtW jiyg;gpd; fPohd NtNwNjDk; epfo;r;rpj; jpl;lj;jpw;F",""
"","khw;wg;glyhk;.  mt;thW  khw;wg;gl;l  gzkhdJ>  Fwpg;",""
"25","ghd mikr;Rf;fhd    Fiwepug;G xJf;fPnlhd;whff; fUjg;",""
"","gLjy; Ntz;Lnkd;gJld;> mt;thW khw;wk; nra;ag;gl;l",""
"","gzj; njhifiaAk;> me;j khw;wj;jpw;fhd fhuzq;fisAk;",""
"","nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l  khw;wk;  nra;ag;",""
"","gl;l  jpfjpapypUe;J  ,uz;L  khj  fhyj;jpw;Fs;  ghuhS",""
"30","kd;wj;jpw;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l vy;yh khw;wq;fSk;",""
"","gw;wpa tpguq;fs;> mj;jifa khw;wq;fSf;fhd fhuzq;fs;",""
"","cl;gl>  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp  Kfhikg;",""
"","(nghWg;Gr;) rl;lj;jpd;fPo; ghuhSkd;wj;jpd; Kd;itf;fg;gl",""
"35","Njitg;gLfpd;witAk; murhq;fj;jpd; epjpr; nray; epiw",""
"","Ntw;wk; njhlh;ghditAkhd mwpf;ifapy; Nrh;f;fg;gLjy;",""
"","Ntz;Lk;.",""
