"","3
xJf;fPL",""
"","",""
"","3.  (1)  epjpahz;L  2018  ,d;  NghJ>  ,r;rl;lj;jpw;fhd","epjpahz;L"
"","","2018 ,w;fhd"
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapy;  Fwpj;Jiuf;",""
"","","murhq;fj;jpd;"
"","fg;gl;Ls;s xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg;",""
"","","Fwpj;j  rpy"
"","ngWiffs;  mj;jifa  Kaw;rpfspd;  fzf;fpw;F  tuT",""
"","","nraw;ghLfs;"
"5","itf;fg;gLjy; Ntz;Lk;. Mdhy; mt;thW tuT itf;fg; gLk;","njhlh;gpyhd"
"","ngWiffspd; $l;Lnkhj;jj; njhifahdJ> mt;tl;ltiz","epjp"
"","",""
"","apd; III Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;","Vw;ghLfs;."
"","fg;gl;Ls;s Mff;
Fiwe;j vy;iyf;F FiwthftpUj;jyhfhJ.",""
"","mj;jifa  nraw;ghl;bd;  Njwpa  kpifahdJ>  VNjDk;",""
"10",",Ug;gpd;> epjpahz;L 2018 KbTw;w gpd;dh; MW khjq;fs;",""
"","Kbtiltjw;F Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; fPo; Njwpa kpifia jPh;khdpf;Fk;",""
"","Nehf;fj;jpw;fhf> gpd;tUk; ,Wg;gdTfs; xt;nthU nraw;",""
"15","ghl;bd; tUkhdj;jpYk; vjphPL nra;ag;gLjy; Ntz;Lk; :-",""
"","(m)
nraw;ghl;bdJ  tUkhdj;jpw;F  Kiwg;gb",""
"","nghWg;ghf;fg;glw;ghydthd>  nrYj;jg;gl;ld",""
"","thapDQ; rhp my;yJ jpuz;Ls;sitahapDQ; rhp",""
"","nraw;ghl;bdJ  njhopw;ghl;L>    jhgd  kw;Wk;",""
"20","Vida nryTfs;@  mj;Jld;",""
"","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT",""
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"","Vw;ghL.",""
"","(3) epjpahz;L 2018 ,d; NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"25","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","xt;nthU nraw;ghl;bd; NghpYk;> murhq;fj;jhy; cwg;gl;l",""
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b",""
"","ypUe;J>   murhq;fk; ngWk; ngWiffspypUe;J nrYj;jg;gLjy;",""
"","Ntz;Lk;.  Mdhy;>  mj;jifa  nrytpdk;  me;j  ml;l",""
"30","tizapd; II Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;",""
"","Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"","(4) epjpahz;L  2018  ,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd",""
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;",""
"","gl;Ls;s  VNjDk;  nraw;ghl;bypUe;J  epYitahfTs;s",""
"35","gw;WkPjp>  me;j  ml;ltizapd;  IV  Mk;  epiuapYs;s",""
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba",""
