"","4
xJf;fPL",""
"","vy;iyia  tpQ;RjyhfhJ@  mj;Jld;  me;j  epjpahz;bd;",""
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j",""
"","ml;ltizapd; V Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;",""
"","Jiuf;fg;gl;bUf;Fk; Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"5","4.  epjpahz;L  2018  ,d;NghJ>  vg;NghNjDk;  ,r;","epjpahz;L"
"","","2018,d;NghJ>"
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;",""
"","","3 Mk; gphptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd","Fwpg;gPL"
"","","nra;ag;gl;Ls;s"
"","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ",""
"","","nraw;ghLfspd;"
"","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fisr; rkhspg;gjw;Fg;","nrytpdj;jpw;"
"","","nfd jpul;L"
"10","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ijr;",""
"","","epjpaj;jpypUe;J"
"","rkhspg;gjw;F  mtrpankd  mth;  fUJk;  mj;jifa","my;yJ"
"","","murhq;fj;jpd;"
"","njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J  my;yJ",""
"","","NtNwNjDk;"
"","murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNjDk;","epjpaj;jpypUe;J"
"","","my;yJ"
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J nrYj;jg;gLjy;",""
"","","mjdplKs;s"
"15","Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis  %yk;","epjpaj;jpypUe;J"
"","","my;yJ"
"","gzpf;fyhk;.  vt;thwhapDk;>  mt;thW  Kw;gzkhf",""
"","","gzq;fsp"
"","nfhLf;fg;gLk; gzj;njhiffspd; $l;Lnkhj;jj; njhif>",""
"","","ypUe;J"
"","me;j ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy;","Kw;gzkhfg;"
"","","gzk;"
"","Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba  vy;iyia  tpQ;Rjy;",""
"","","nfhLj;jy;."
"20","MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW Kw;gz",""
"","khff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;ruhy;>",""
"","fl;lis  %yk;  gzpf;fg;glf;$bathwhd  mj;jifa",""
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"","","kPz;LtUQ;"
"","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL",""
"","","nrytpdj;jpw;"
"25","fspd;  gaidf;nfhz;L>  mt;ml;ltizapy;  Fwpj;",""
"","","Ff; Fwpj;"
"","Jiuf;fg;gl;Ls;s VNjDk; jiyg;gpd;fPOk; Njhd;Wk; VNjDk;","njhJf;"
"","","fg;gl;Ls;"
"","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;",""
"","","sdTk;"
"","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;",""
"","","nryTnra;ag;"
"","my;yJ nryTnra;ag;gLjy; rhj;jpakpy;yhkYk; ,Uf;Fk;","glhjitA"
"","","khd"
"30","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ",""
"","","gzq;fis"
"","mtuhy;  mjd;rhh;gpy;  mjpfhukspf;fg;glf;$batuhd",""
"","","mNj epfo;r;rpj;"
"","xd;wpy;  jpiwNrhpg;  gpujpr;  nrayhsnuhUthpd;  my;yJ","jpl;lj;jpw;Fl;"
"","","gl;l gpwpnjhU"
"","Njrpa  tuT  nryTj;jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;",""
"","","Fwpj;njhJf;"
"","ehafj;jpd; fl;lis %yk; mj;jiyg;gpDs; NtNwNjDk;",""
"","","fYf;Fmy;yJ"
