"2007 wxl 48 ork úfYaI fjf<| NdKav nÿ mkf;a 5 jeks j.ka;sh hgf;a ud fj; mejÍ we;s n,;, m%ldr"" Y%S ,xld",""
"m%cd;dka;%sl iudcjd§ ckrcfha uqo,a"" wd¾Ól iy m%;sm;a;s ixj¾Ok wud;H uyskao rdcmlaI jk uu'",""
"^i&","2019 iema;eïn¾ ui 30 Èke;s wxl 2143$3 ork w;s úfYI .eiÜ m;%fha Wmf,aLkh u.ska olajd we;s ixfhdað;"
"","j¾.SlrK  YS¾I  wxl  03'02  iy  03'03  hg;g  jefgk  ud¿  ^ixfhdað;  j¾.SlrK  ixfla;dxl  0303'54  hg;g"
"","jefgk uelr,a uiqka yer& wdkhkh i|yd wÞ< jk 10] fyda lsf,da.%Euhlg re' 100la jk úfYaI fjf<|"
"","NdKav noafoka lsf,da.%Euhlg re' 25la whlrf.k b;sß jákdlu o"
"","iy"
"^ii&","2019  cQ,s  ui  18  Èke;s  wxl  2132$13  ork  w;s  úfYI  .eiÜ  m;%fha  Wmf,aLkh  u.ska  olajd  we;s  ixfhdað;"
"","j¾.SlrK  wxl 0904'21'10 hg;g jefgk ñßia ^úh<s"" l=vq fkdl< yd fkdweUrE& wdkhkh i|yd wÞ< jk"
"","lsf,da.%Euhlg re' 25la jk úfYaI fjf<| NdKav noafoka lsf,da.%Euhlg re' 20la o"" w;ayßkq ,eìh hq;= njg"
"","fuhska kshu lrkq ,efí'"
"","fuu kshuh wkqj ud¿ ^ixfhdað; j¾.SlrK YS¾I wxl 03'02 iy 03'03 hg;g jefgk ud¿"" ixfhdað; j¾.SlrK"
"ixfla;dxl 0303'54 hg;g jefgk uelr,a uiqka yer& wdkhkh i|yd úfYaI fjf<| NdKav noao lsf,da.%Euhlg re' 25la",""
"f,i  iy  ñßia  ^ixfhdað;  j¾.SlrK  wxl  0904'21'10  hg;g  jefgk  úh<s""  l=vq  fkdl<  yd  fkdweUrE&  wdkhkh  u;",""
"lsf,da.%euhlg re' 5la o"" 2019 fkdjeïn¾ ui 29 jeks Èk isg wdrïN jk udi foll ld, iSudjla ;=<§ whlr .; hq;=h'",""
