"","5 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'22"
"","ld,iSudjla kej;S isàug bv fkdÈh hq;=h'  tjeks ia:dkhl wdidok frda.shl= fyda iam¾Yl frda.sfhl= isák nj"
"","wkdjrKh jQ wjia:djl wjia:dfjdaÑ; mßÈ tys n,m;%OdÍ úiska fyda whs;slre fyda m%Odk mÈxÑlre úiska fyda tu"
"","lreK jydu ffjoH ks,Orhdg fyda uyck fi!LH mÍlaIljrhdg fyda hï fmd,sia ks,Odßfhl=g jd¾;d l<"
"","hq;= h'"
"26'","7 jeks ksfhda.h hgf;a ysÕuka he§u fyda mskg b,a,d .ekSu i|yd fjka lrkq ,en we;s fyda imhkq ,en we;s"
"","hï ia:dkhl § yer l|jqre fmfoi ;=< uqo,ska fyda hï fjk;a wdldrhlska fyda lsisu ;eke;af;l= úiska mskg"
"","§u fyda mskg hula fnÞ yeÍu fyda fkdl< hq;= h'"
"27'","Èia;%sla f,alï$Èidm;sjrhdf.a ,sÅ; wjirhla fkdue;sj lsisu ;eke;af;l= úiska l|jqre fmfoi ;=< .sksfl<s"
"","NdKav fyda .skswú lsisjla m;a;= lsÍu fkdl< hq;= h'"
"28'","7 jeks ksfhda.h fyda 10 jeks ksfhda.h hgf;a hï ia:dkhl m%o¾Ykh lrkq ,en we;s hï ±kaùula fyda kdu"
"","mqjrejla lsisu ;eke;af;l= úiska whq;= f,i fjkia lsÍu fyda bj;a lsÍu fkdl< hq;=h'"
"29'","Èia;%sla f,alï$Èidm;sjrhd"" ffjoH ks,Orhd"" uyck fi!LH mÍlaIljrhd"" fyda hï fmd,sia ks,Orfhl= úiska"""
"","^w&
fï  ksfhda.  w;=frka  hï  ksfhda.hla  fyda  l%shd;aul  lsÍfï  ld¾hh  i|yd  l|jqre  fmfoi  ;=<  we;s  hï"
