"","3 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'22"
"","^2&
hï ;eke;af;l= úiska fï ksfhda.fha ^1& jeks fþohg mgyeks jk mßÈ hï uvqjla fyda hï ;djld,sl fyda"
"","iaÓr  bÈlsÍula  idokq  ,eîu  fyda  ±kg  mj;akd  hï  f.dvke.s,a,lg  fyda  bÈlsÍulg  w¨;ska  fldgila"
"",";ekSu fyda tl;= lsÍu fyda lrkq ,enqjfyd;a tA ;eke;a;d fj; ,sÅ; ±kaùula Ndr §fuka miq tu ±kaùfï"
"","i|yka  lrkq  ,nk  ld,  iSudj  we;=<;  wjia:dfjdaÑ;  mßÈ  tu  uvqj  fyda  bÈlsÍu  fyda  ±kg  mj;akd"
"","f.dvke.s,a,lg  w¨;ska  tl;=  lrk  ,o  fldgi  fyda  bj;a  lrk  f,i  fyda  lvd  ouk  f,i  Èia;%sla"
"","f,alï$Èidm;sjrhd úiska tu ;eke;a;dg kshu lsÍu kS;Hdkql+, jkafka h'"
"","^3&
fuu ksfhda.fha ^2& fþoh hgf;a ±kaùula Ndr fokq ,enQ hï ;eke;af;l= úiska tys i|yka ld, iSudj ;=<"
"","tA ±kaùfï kshuhkag wkql+,j l%shd lsÍu meyer yßkq ,enQ wjia:djl fyda tu ±kaùu Ndr fokq ,eìh hq;="
"","kshu ;eke;a;d ljfrlao hkak ms<sn|j ielhla Woa.; jk wjia:djl"" wjia:dfjdaÑ; mßÈ"" tA uvqj fyda"
"","bÈlsÍu fyda ±kg mj;akd hï f.dvke.s,a,lg w¨;ska tl;= lrk ,o fldgi fyda bj;a lsÍug fyda lvd"
"","±óu i|yd wjYH jk lïlrejka"" WmlrK iy hkaf;%damlrK iys;j Èia;%sla f,alï$Èidm;sjrhd úiska"
"","hï bvulg fyda mßY%hlg we;=¿ jkq ,eîu o"" tu bj;a lsÍu fyda lvd ±óu i|yd wjYH jk ish¨ foa lsÍu"
"","fyda tfia lsÍug Èia;%sla f,alï$Èidm;sjrhd úiska i,iajkq ,eîu o kS;Hdkql+, jkafkah'"
"10'","jkaokdlrejkaf.a  m%fhdackh  i|yd  fjka  lrk  ,o  njg  ±kaùula  fyda  ix×  mqjrejla    u.ska  fmkajd  we;s  hï"
"","jeisls,shl yer lsisu ;eke;af;l= úiska l|jqre fmfoi ;=< u<uq;%d my lsÍu fkdlrkq ,eìh hq;= h'"
"","11' l|jqre  fmfoi  ;=<  hï  jejl""  <s|l""  Èh  j,l""  c,dYhl""  we<l  fyda  fÞ<l  fyda  Èh  mdrl  we;s  c,h  lsisu"
"",";eke;af;l= úiska wmsßisÿ fkdlrkq ,eìh hq;= h'"
"12' le<sli, ±óu i|yd Èia;%sla f,alï$Èidm;sjrhd  úiska imhkq ,en we;s ia:dkhlg fyda Ndckhlg ñi lsisu",""
"",";eke;af;l= úiska l|jqre fmfoi ;=< øjHuh fyda øjuh le<sli, ±óu fkdlrkq ,eìh hq;= h'"
"13'","^1&
l|jqre fmfoi ;=< jkaokdlrejkag msiQ wdydr mdk fnod yeÍfï úêu;a lsÍfï n,h Èia;%sla f,alï$Èidm;sjrhdg"
"","we;af;a  h'"
"","^2&
;ud fj; fï ksfhda.fha ^1& jeks fþoh hgf;a mejÍ we;s n,;, l%shd;aul lsÍfuys ,d Èia;%sla f,alï$Èidm;sjrhd"
"","úiska fokq ,nk Wmfoiaj,g wkql+,j hï fmd,sia ks,Orfhl= úiska fyda uyck fi!LH mÍlaIljrfhl="
"","úiska fyda fokq ,nk hï kS;Hdkql+, kshuhlg lsisu ;eke;af;l= wlSlre fkdúh hq;= h'"
"14'","^1&
l|jqre fmfoi ;=< úlsŒu i|yd jkaokdlrejkag fnÞ §u i|yd m%o¾Ykh lrkq ,en we;s fyda ;nd we;s hï"
"","wdydrhla fyda mdkhla wmú;% ù we;s nj fyda ukqIH mßfNdackh i|yd kqiqÿiq ù we;s nj fmkS .sh wjia:djl"
"","Èia;%sla f,alï$Èidm;sjrhd úiska fyda ffjoH ks,Odßhd úiska fyda uyck fi!LH mÍlaIljrhd úiska fyda tA"
"","wdydrh fyda mdkh ukqIH mßfNdackhg kqiqÿiq njg m%ldY lrkq ,eìh yels h'"
"","^2&
fï ksfhda.fha ^1& jeks fþoh hgf;a ukqIH mßfNdackhg kqiqÿiq njg m%ldY lrk ,o wdydrhla fyda mdkhla"
"","lsisu ;eke;af;l= úiska l|jqre fmfoi ;=< úlsŒu fyda fnÞ yeÍu fyda fkdlrkq ,eìh hq;=h'"
"","^3&
fuu ksfhda.fha ^1& jeks fþoh hgf;a ukqIH mßfNdackhg kqiqÿiq njg m%ldY lrk ,o hï wdydrhla fyda"
"","mdkhla úlsŒu fyda fnÞ yeÍu ;ykï lsÍu iy tAjd úkdY lsÍu hï fmd,sia ks,Orfhl= úiska fyda uyck"
"","fi!LH mÍlaIljrhl= úiska ;ykug f.k úkdY lr oukq ,eîu kS;Hdkql+, jkafkah'"
"","15' fílßhla"" rileú,s y,la"" fyda ri leú,s ksIamdokd.drhla"" fNdackd.drhla fyda okai,la mj;ajdf.k hdu i|yd"
"","Èia;%sla f,alï$Èidm;sjrhd úiska ksl=;a lrk ,o n,m;%hl n,h u; iy tA n,m;%fha i|yka fldkafoaisj,g"
"","wkql+,j ñi lsisu ;eke;af;l= úiska 7 jeks ksfhda.h hgf;a hï ld¾hhla i|yd fjka lrkq ,en we;s ;sfnk"
"","fyda imhkq ,en ;sfnk ia:dkhl fyda l|jqre fmfoi ;=< wka ia:dkhl fyda tjeks fílßhla"" ri leú,s y,la"
"","fyda ri leú,s idok ia:dkhla fyda fNdackd.drhla fyda okaie,la msysgqùu fyda mj;ajdf.k hdu fkdlrkq ,eìh"
"","hq;=h'  iEu n,m;%hlau ffjoH ks,Orhdf.a fyda ffjoH ks,Orhd úiska n,h fokq ,enQ fjk;a hï ;eke;af;l=f.a"
"","fyda ks¾foaYh u; .dia;=jlska f;drj ksl=;a lrkq ,eìh hq;=h'"
"","16' l|jqre fmfoi ;=< we;s ish¨u fílß"" rileú,s y,a"" ri leú,s idok ia:dk"" fNdackd.dr iy okaie,a iy tAjdf.a"
"","we;s ish¨ .DyNdKav iy WmlrK msßisÿ iy ikSmdrlaIdjg ys;lr ;;a;ajhlska ;nd .; hq;=  h'"
