"","","3
Y%S  ,xld  fN!;Ñls;ail  ix.uh"
"","","^ixia:d.;  lsÍfï&"
"","^W&","foaYShj  yd  wka;¾cd;sl  jYfhka  fN!;"
"","","Ñls;aidfõofha kj j¾Okhka yd jeä ÈhqKq lsÍï"
"","","m
<
n|j  fN!;Ñls;ail jD;a;sfha idudðlhka ±kqj;a"
"","","lsÍu ;"
"5","^W!&","fN!;Ñls;ail lafIa;%fha ;ukaf.a ±kqu yd ksmqK;ajh"
"","","yqjudre  lr  .ekSug""  fnÞ.ekSug  idudðlhkag"
"","","ixiohla we;s lsÍu;"
"","^t&","fN!;  Ñls;ail  lafIa;%fha  ld¾hlaIu;djh  yd"
"","","M,ÞhS;djh idlaId;a lr.ekSu Wfoid idudðlhkaf.a"
"10","","jD;a;Sh meje;afï .=Kd;aul m%ñ;sh j¾Okh lsÍu"
"","iy ;jÿrg;a""",""
"","^tA&","ix.ufha  ,shdmÈxÑ  jD;a;slhka  i|yd  jD;a;Suh"
"","","wdpdrO¾u ix.%yhla we;s lsÍu;"
"","^T&","ix.ufha m%ldYkhla jYfhka ld,Skj jdr iÕrdjla"
"15","","m%ldYhg m;a lsÍu;"
"","^´&","ix.ufha  idudðlhka  iu.  jßkajr  yuqùï"
"","","meje;aùu  ;"
"","^l&","Yd,d"" mqia;ld,"" foaYk Yd,d fyda ix.ufha fjk;a"
"","","ld¾hhka i|yd Ndú; lsÍu ms‚i wjYH bvï fyda"
"20","","fjk;a mßY%hka ñ,§ .ekSu"" noaog .ekSu"" l=,shg"
"","",".ekSu"" ord isàu yd ksoyia lsÍu;"
"","^.&","ix.ufha  idudðlhka  i|yd  Wmfoia  yd  mqyqKqùï"
"","",",nd§u ;"
"","^p&","fN!;Ñls;ail lafIa;%fha we;sjk .eg¨ iïnkaOfhka"
"25","","m¾fhaIK meje;aùu;"
"","^c&","úYajúoHd,""  Wiia  jD;a;Sh  m%ñ;shlska  hq;a"
"","","m
o
.,hkaf.ka ieÿï,;a fjk;a wOHdmk wdh;kj,g"
"","","fN!;Ñls;ail  úIhh  iïnkaOfhka  wOHdmkh"
"","","m%j¾Okh lsÍu i|yd uq,HdOdr iemhSu ;"
