"","6
Y%S  ,xld  fN!;Ñls;ail  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^3& ^w& wkqYdil iy WmfoaYl we;=¿j uKav,fha Oqr ork",""
"","iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr .; hq;=",""
"","fyda f;dard m;alr .; hq;= w;r"" tlS j¾I ;=kl ld,iSudj",""
"","bl=;a ùfuka miqj tu Oqr orkakd"" kej; m;alsÍu fyda kej;",""
"5","f;dar m;alr .ekSu i|yd  iqÿiail= jkafka h ;",""
"","^wd& hï  Oqr  ork  ks,Odßhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjg m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla",""
"","we;sjk wjia:djl § uKav,h úiska ixia:dfõ Í;s ie,ls,a,g",""
"","f.k tu mqrmamdvq msrùu i|yd hï ;eke;a;l= f;dard m;alr",""
"",".; hq;= fyda m;alr .; hq;= h ; iy",""
"10","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr.kq",""
"",",nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka",""
"","bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"15","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"","^w&
ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda",""
"","f.dvke.s,s  ñ,g  .ekSug""  w;alr  .ekSu""  l=,shg",""
"20",".ekSu""bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska",""
"",",nd .ekSu iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï",""
"","wruqK  we;sj  iqÿiq  hehs  ie,flk  whqßka  tAjd",""
"","iïnkaOfhka l%shd lsÍu fyda tAjd neyer lsÍu;",""
"","^wd&
wem iys;j fyda rys;j wruqo,a /ialsÍu iy uqo,a",""
"25","fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd. ,nd .ekSu:",""
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"","m
Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;",""
"30","hq;= h;",""
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","fjk;a .Kqfokq l< yels idOkm;% ilia lsÍug""",""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgm;a  lsÍug""",""
"",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
