"","Fauna and Flora Protection (Amendment)
41",""
"","Act, No.22 of 2009",""
"68.","Section  72  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  72  of  the"
"amended in subsection (1) of that section as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the insertion immediately before the definition",""
"","of the expression “Buffer Zone” of the following",""
"","definitions:—",""
"","“ “Advisory  Committee”  means  the  Wildlife",""
"","Conservation Advisory Committee established",""
"","under section 70(1) of this Ordinance;",""
"","“Authorized  Officer”  means  any  Wildlife  Officer",""
"","appointed  by  the  Director-General  for  the",""
"","purposes of this Act.”;",""
"(2)","by  the  insertion,  immediately  after  the  definition",""
"","of the expression “cultivated land”, of the following",""
"","definition:—",""
"","“ “development activity” means any activity which",""
"","has an impact on the physical nature of the land",""
"","or the natural biological phenomenon of fauna",""
"","and flora of such land.”;",""
"(3)","by  the  repeal  of  the  definition  of  the  expression",""
"","“Director”  and  the  substitution  therefor  of  the",""
"","following:—",""
"","“ “Director-General” means the person appointed",""
"","to be or to act as the Director-General, Wildlife",""
"","Conservation, for the purposes of this Ordinance,",""
"","and  includes  the  Director  and  the  Deputy",""
"","Director, Wildlife Conservation, appointed for",""
"","such  purposes;”;",""
"(4)","by the insertion immediately after the definition of",""
"","the expression “District Director” of the following",""
"","definitions:—",""
"","“ “explosive” has the same meaning assigned to it",""
"","in the Explosives Act, No. 21 of 1956;",""
