"72
Fauna and Flora Protection (Amendment)",""
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Convolvulaceae",""
"Argyreia  choisyana",""
"Argyreia  hancorniaefolia",""
"Argyreia  pomacea","Unam"
"","kodhy (T)"
"Argyreia  splindens",""
"Bonamia  semidigyna
Bu-wasa-",""
"thel-kola  (S)",""
"Ipomoea  coptica",""
"Ipomoea  jucunda",""
"Ipomoea  staphylina",""
"Ipomoea  wightii",""
"Family:  Cornaceae",""
"Mastixia  congylos",""
"Mastixia  montana",""
"Mastixia  nimalii",""
"Family:  Cucurbitaceae",""
"Mukia  leiosperma",""
"Kedrostis  foetidissima",""
"Family:  Cyperaceae",""
"Baeothryon  subcapitatum",""
"Carex  breviscapa",""
"Carex  taprobanensis",""
"Cyperus  articulatus",""
"Cyperus  cephalotes",""
"Eleocharis  confervoides",""
"Eleocharis  lankana",""
"Fimbristylis  monticola",""
"Fimbristylis  zeylanica",""
"Hypolytrum  longirostre",""
"Mapania  immersa",""
"Mapania  zeylanica",""
"Mariscus  compactus",""
"Pycreus  stramineus",""
"Rhynchospora  gracillima",""
"Scirpodendron  ghaeri
Hin-keyiya  (S)",""
"Scleria  pilosa  Boeckeler",""
"Tricostularia  undulata",""
"Family:  Dilleniaceae",""
"Acrotrema  dissectum",""
"Acrotrema  lyratum
Binberu  (S)",""
"Acrotrema  thwaitesii",""
"Schumacheria  alnifolia",""
