"78
Fauna and Flora Protection (Amendment)",""
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family  :  Loranthaceae",""
"Barathranthus  mabaeoides",""
"Barathranthus  nodiflourus
Pilila  (S)",""
"Dendrophthoe  ligulata",""
"Dendrophthoe  lonchiphyllus",""
"Dendrophthoe  suborbicularis",""
"Helixanthera  ensifolia",""
"Helixanthera  hookeriana",""
"Macrosolen  albicaulis",""
"Macrosolen  barlowii",""
"Scurrula  cordifolia",""
"Taxillus  sclerophyllus",""
"Tolypanthus  gardneri",""
"Family  :  Malvaceae",""
"Abutilon  pannosum",""
"Cullenia  ceylanica",""
"Cullenia  rosayroana",""
"Dicellostyles  axillaris",""
"Julostylis  angustifolia
Kirella  (S)",""
"Pavonia  procumbens",""
"Thespesia  lampas
Walkapu  (S)","Kavarachu (T)"
"Family  :  Melastomataceae",""
"Medinilla  cuneata",""
"Medinilla  maculata",""
"Memecylon  ellipticum",""
"Memecylon  gracillimum",""
"Memecylon  grande
Dedi-  kaha  (S),",""
"Dodan  -",""
"wenna  (S)",""
"Memecylon  leucanthemum",""
"Memecylon  macrocarpum",""
"Memecylon  orbiculare",""
"Memecylon  ovoideum",""
"Memecylon  phyllanthifolium",""
"Memecylon  revolutum",""
"Memecylon  rotundatum",""
"Sonerila  cordifolia",""
"Sonerila  firma",""
"Sonerila  gardneri",""
"Sonerila  lanceolata",""
"Sonerila  pilosula",""
"Sonerila  robusta",""
"Sonerila  tomentella",""
"Sonerila  wightiana",""
