"","artificial  light,  snare,  net,  trap  or  other  instrument,",""
"","contrivance,  appliance  or  thing  used  in  or  for  the",""
"commission of any offence.”.","",""
"55.","Section  65  of  the  principal  enactment  is  hereby","Repeal  and"
"","","replacement  of"
"repealed and the following is substituted therefor:—","",""
"","","section  65  of  the"
"","","principal"
"“Wildlife","65.  (1)  There  shall  be  established  a  fund",""
"","","enactment."
"Preservation","",""
"","called  “the  Wildlife  Preservation  Fund”",""
"Fund.","",""
"","(hereinafter  referred  to  as  ‘the  fund’)  by  the",""
"","Director-General in such manner as is provided",""
"","for in this Ordinance, in consultation with the",""
"","Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Wildlife Conservation.",""
