"","28
Fauna and Flora Protection (Amendment)"
"","Act, No.22 of 2009"
"","(b)
be  subject  to  the  prescribed  conditions  and  if  no"
"","fee is prescribed for the issue of such licence, be"
"","issued free of charge.”."
"Amendment  of",""
"","41.
Section  50  of  the  principal  enactment  is  hereby"
"section  50  of  the",""
"","amended  in  subsection  (2)  thereof,  by  the  substitution"
"principal",""
"enactment.","for the words “Not less than five thousand rupees and not"
"","more than ten thousand rupees” of the words “not less than"
"","ten  thousand  rupees  and  not  more  than  thirty  thousand"
"","rupees."
"Insertion  of  new","42.
The  following  new  section  is  hereby  inserted"
"section  52B  of",""
"","immediately  after  section  52A  of  the  principal  enactment"
"the  principal",""
"enactment.","and shall have effect as section 52B of that enactment :—"
"","“No  food  or
“52B. No person shall use any food, scent,"
"","substance  to"
"","colour  or  any  substance  or  device  for  the"
"","be  used  for"
"","purpose  of  inducing  or  attracting  any  animal"
"","inducing  any"
"","animal.
into his property for the purpose of capture or"
"","any other purpose.”."
"Amendment  of","43.
Section  53C  of  the  principal  enactment  is  hereby"
"section  53C  of",""
"","amended in subsection (2) of that section as follows:—"
"the  principal",""
"enactment.",""
"","(1)
by the substitution in paragraph (b) of that section,"
"","for the word “surgeon.” of the words “surgeon; or”."
"","(2)
by  the  addition  immediately  after  paragraph  (b)"
"","thereof of the following:—"
"","“(c)
a  veterinary  surgeon  of  the  Department  of"
"","Wildlife Conservation”."
"Amendment  of","44.
Section  54  of  the  principal  enactment,  is  hereby"
"section  54  of  the",""
"","amended in subsection (1) of that section by the substitution"
"principal",""
"","for the words “serve or authorize the serving” of the word"
"enactment.",""
"","“serve or offer or authorize the serving or offering of”."
