"","32
Fauna and Flora Protection (Amendment)"
"","Act, No.22 of 2009"
"Amendment",""
"","51.
Section  58A  of  the  principal  enactment  is  hereby"
"of  section",""
"","amended by the substitution for the words “within a Nature"
"58A  of  the",""
"","Reserve or Sanctuary, he shall be liable to be punished with"
"principal",""
"enactment.","a  fine  not  less  than  one  hundred  thousand  rupees  and  not"
"","more than two hundred thousand rupees” of the words “within"
"","a  National  Reserve  or  Sanctuary  he  shall  be  liable  to  be"
"","punished  with  a  fine  not  less  than  two  hundred  and  fifty"
"","thousand rupees and not more than five hundred thousand"
"","rupees.”."
"Amendment",""
"","52.
Section  60  of  the  principal  enactment  is  hereby"
"of  section  60",""
"","amended as follows:—"
"of  the",""
"principal",""
