"68
Fauna and Flora Protection (Amendment)",""
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Aponogetonaceae",""
"Aponogeton  jacobsenii
Kekatiya  (S)",""
"Aponogeton  rigidifolius
Kekatiya,",""
"Kokati  (S)",""
"Family  :  Apostasiaceae",""
"Apostasia  wallichii",""
"Family:  Araceae",""
"Arisaema  constrictum",""
"Cryptocoryne  alba
Athu-udyan  (S)",""
"Cryptocoryne  bogneri
Athu-udyan  (S)",""
"Cryptocoryne  thwaitesii
Athu-udyan  (S)",""
"Cryptocoryne  walkeri
Athu-udyan  (S)",""
"Lagenandra  bogneri
Wana-ketala  (S)",""
"Lagenandra  jacobsenii
ketala  (S)",""
"Lagenandra  koenigii
ketala  (S)",""
"Lagenandra  lancifolia
Anoda  (S)",""
"Lagenandra  praetermissa
Vethala  (S)",""
"Lagenandra  thwaitesii
ketala  (S)",""
"Lagenandra  erosa
ketala  (S)",""
"Rhaphidophora  decursiva
Dhada-kehel  (S)",""
"Wel  kohila  (S)",""
"Rhaphidophora  pertusa
Nil-walla,",""
"Nil-wella  (S)",""
"Typhonium  flagelliforme
Panu-ala  (S)",""
"Pothos  remotiflorus",""
"Family:  Araliaceae",""
"Polyscias  acuminata",""
"Family:  Arecaceae  (Palmae)",""
"Areca  concinna
Len-teri(S)",""
"Loxococcus  rupicola
Dotalu  (S)",""
"Oncosperma  fasciculatum
Katu-kitul  (S)",""
"Calamus  delicatulus
Nara  wel  (S)",""
"Calamus  digitatus
Kukulu  wel  (S)",""
"Calamus  ovoideus
Sudu  wewal,",""
"Tambutu  wel,",""
"Thudarena  (S)",""
"Calaums  pachystemonus
Kukulu  wel(S)",""
"Calaums  radiatus
Kukulu  wel  (S)",""
"Calaums  rivalis
Ela  wel,  Ela",""
"Calamus  zeylanicus
Kaha  wewal  (S)",""
"Tambutu  wel(S)",""
"Nypa  fruticans
Gin-pol(S)",""
