"contrary  in  the  Forest  Ordinance  it  shall  be",""
"lawful for any wildlife officer of the Department",""
"of Wildlife Conservation—",""
"(a)","to  seize  timber  if  found  after  due"
"","investigation to have been felled within"
"","any National Reserve or any State land"
"","within a Sanctuary; and"
"(b)","to  transport  timber  to  the  nearest"
"","wildlife station, police station or to any"
"","court, any timber seized and confiscated"
"","in  terms  of  this  Ordinance  under  the"
"","authority  of  written  permit  issued  in"
"","that behalf by an officer not below the"
"","rank of an Assistant Director of Wildlife"
"","Conservation in the region."
