"Fauna and Flora Protection (Amendment)","75"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family  :  Euphorbiaceae  (see  Phyllanthaceae  and  Putranjivaceae)",""
"Chaetocarpus  pubescens",""
"Chrozophora  plicata",""
"Cleidion  nitidum",""
"Cleidion  spiciflorum
Okuru  (S)",""
"Croton  moonii",""
"Dalechampia  indica",""
"Euphorbia  cristata",""
"Trigonostemon  diplopetalus",""
"Family  :  Fabaceae  (Leguminosae)",""
"Acacia  ferruginea",""
"Adenanthera  bicolor",""
"Albizia  amara",""
"Bauhinia  scandens",""
"Cassia  italica",""
"Cassia  senna",""
"Caesalpinia  crista
Diya-vavul-",""
"etiya  (S)",""
"Caesalpinia  digyna
Wekiri-mul  (S)",""
"Caesalpinia  hymenocarpa",""
"Crotalaria  berteroana",""
"Crotalaria  linifolia",""
"Crotalaria  montana",""
"Crotalaria  mysorensis",""
"Crotalaria  triquetra",""
"Crotalaria  wightiana",""
"Crotalaria  willdenowiana",""
"Crudia  zeylanica",""
"Cynometra  iripa",""
"Desmodium  gangeticum",""
"Desmodium  jucundum",""
"Desmodium  zonatum",""
"Dioclea  javanica",""
"Dunbaria  ferruginea",""
"Eleiotis  monophyllos",""
"Galactia  striata",""
"Indigofera  constricta",""
"Indigofera  glabra",""
"Indigofera  parviflora",""
"Indigofera  trifoliata",""
"Indigofera  wightii",""
"Mucuna  gigantea",""
"Mucuna  monosperma",""
"Pericopsis  mooniana",""
"Rhynchosia  acutissima",""
"Rhynchosia  densiflora",""
