"","(2)  The  report  on  the  assessment  of  the"
"impacts  of  such  activity  shall  included,  but",""
"shall not be limited to —",""
"(a)","a  statement  of  the  existing  or"
"","anticipated  impact  upon  the  fauna"
"","and  flora,  including  an  account  of"
"","the species and habitats affected and"
"","extent to which they are or may be"
"","threatened  ;"
"(b)","a  statement  of  the  existing  or"
"","anticipated  social  and  economic"
"","impact of such activity ;"
"(c)","a 
statement 
of  where 
rare,"
"","endangered or endemic species are"
"","or may be affected ;"
"(d)","a 
list  of 
alternative 
actions,"
"","including  inaction  which  might  be"
"","taken  to  remove  or  lessen  any"
"","adverse impact ; and"
"(e)","any recommendation for subsequent"
"","action."
