"76
Fauna and Flora Protection (Amendment)",""
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Rhynchosia  nummularia",""
"Rhynchosia  suaveolens",""
"Sesbania  sericea",""
"Smithia  conferta",""
"Sophora  violacea",""
"Sophora  zeylanica",""
"Strongylodon  siderospermus",""
"Tephrosia  senticosa",""
"Tephrosia  spinosa",""
"Family  :  Flacourtiaceae",""
"Mukulla,
Chlorocarpa  pentaschista  Alston","Attuchankular (T)"
"Patma -",""
"Gomma (S)",""
"Family  :  Gentianaceae",""
"Crawfurdia  championii",""
"Exacum  axillare",""
"Exacum  petiolare",""
"Exacum  sessile",""
"Exacum  trinervium",""
"Exacum  trinervium
Binara  (S)",""
"Exacum  walkeri
Sudu-",""
"binara  (S)",""
"Family  :  Geraniaceae",""
"Geranium  nepalense",""
"Family  :  Gesneriaceae",""
"Aeschynanthus  ceylanica",""
"Chirita  angusta",""
"Chirita  moonii",""
"Chirita  walkeri",""
"Chirita  zeylanica",""
"Didymocarpus  floccosus",""
"Didymocarpus  zeylanicus",""
"Epithema  carnosum",""
"Family  :  Goodeniaceae",""
"Scaevola  plumieri
Hin",""
"takkada  (S)",""
"Family  :  Haloragidaceae",""
"Laurembergia  zeylanica",""
"Family  :  Hippocrateaceae",""
"Loeseneriella  arnottiana",""
