"","repealed  and  the  following  new  section  is  substituted"
"therefor:—",""
"“Property  in","17. (1) Any elephant killed or taken by any"
"elephant,",""
"","person  in  the  exercise  of  any  right  conferred"
"killed  or",""
"","by or under section 13 shall be the property of"
"taken  under",""
"Part  II.","that  person  unless  otherwise  provided  for  in"
"","the  licence."
"","(2) Where the elephant killed or taken under"
"","section  13  is  not  the  property  of  any  person,"
"","the  Director-General  shall  dispose  of  such"
"","elephant  in  such  manner  as  is  appropriate  in"
"","the circumstances.”."
