"Fauna and Flora Protection (Amendment)","15"
"Act, No.22 of 2009",""
"","(6)  In  deciding  whether  to  issue  a  permit"
"","under  subsection  (2)  authorizing  a  person  to"
"","carry  out  a  development  activity  or  trade  or"
"","business within the area specified in subsection"
"","(1), the Director-General shall have regard to"
"","any comments made under subsections (4) and"
"","(5) on the environment impact assessment or"
"","examination, as the case may be, if any, relating"
"to such activity, trade or business.",""
"","(7) the Director-General shall, within sixty"
"","days  of  the  receipt  by  him  of  any  comments"
"","made under subsections (4) and (5), make the"
"decision referred to in subsection (6).”.",""
