"","decision referred to in subsection (6).”."
"15.","Section  10  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","in paragraph (c) of that section, by the substitution"
"","for the words “any provision of Part II or Part III” of"
"","the words “any provision of Part II, Part III or Part IV”."
"(2)","in paragraph (d) of that section, by the substitution"
"","for  the  words  “not  less  than  ten  thousand  rupees"
"","and not more than twenty thousand rupees” of the"
"","words  “not  less  than  fifteen  thousand  rupees  and"
"","not more than fifty thousand rupees.”."
