"Fauna and Flora Protection (Amendment)","71"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Capparaceae",""
"Cadaba  fruticosa","Vili(T)"
"Capparis  divaricata
Wellangiriya  (S)","Torikei (T)"
"Capparis  floribunda",""
"Capparis  mooni
Rudanti  (S)",""
"Capparis  tenera
Wellangiriya  (S)",""
"Cleome  chelidonii
Wal-aba  (S)",""
"Family:  Caryophyllaceae",""
"Cerastium  fontanum",""
"Stellaria  pauciflora",""
"Family:  Celastraceae",""
"Cassine  congylos",""
"Celastrus  paniculatus
Duhundu  (S)",""
"Euonymus  thwaitesii",""
"Glyptopetalum  zeylanicum",""
"Kokoona  zeylanica
Kokoon  (S)",""
"Maytenus  fruticosa",""
"Family:  Clusiaceae  (Guttiferae)",""
"Calophyllum  calabe
Guru-kina,",""
"Hinkina  (S)",""
"Calophyllum  bracteatum
Walu-",""
"kina  (S)",""
"Calophyllum  cordato-oblongum
Kalu-kina  (S)",""
"Calophyllum  cuneifolium
Kina  (S)",""
"Calophyllum  moonii
Domba-kina  (S)",""
"Calophyllum  thwaitesii
Batu-kina  (S)",""
"Calophyllum  tomentosum
Telkina  (S)","Ponogu (T)"
"Calophyllum  trapezifolium
Kina  (S)",""
"Calophyllum  walkeri
Kina  (S)",""
"Calophyllum  zeylanicum
Kina  (S)",""
"Garcinia  hermonii",""
"Garcinia  terpnophylla
Kokatiya  (S)",""
"Garcinia  thwaitesii",""
"Garcinia  zeylanica",""
"Mesua  stylosa",""
"Family:  Combretaceae",""
"Luminitzera  littorea",""
"Family:  Commelinaceae",""
"Cyanotis  obtusa",""
"Family:  Connaraceae",""
"Ellipanthus  unifoliatus",""
