"","","Act, No.22 of 2009"
"","","(ii)
the Director of National Museums.”."
"Amendment  of","11.","Section  7  of  the  principal  enactment  is  hereby"
"Section  7  of  the","",""
"","amended as follows :—",""
"principal","",""
"enactment.","",""
"","(1)","in paragraph (c) of subsection (1) of that section by"
"","","the repeal of sub-paragraphs (vi) and (vii) thereof,"
"","","and  the  substitution  therefor  of  the  following"
"","","sub-paragraphs:—"
"","","“(vi)
erect or cause to so be erected any building"
"","","whether permanent or temporary or occupy"
"","","any building so erected unless such person is"
"","","the holder of a permit issued in that behalf by"
"","","the prescribed officer ; or"
"","","(vii)
construct  or  cause  to  be  constructed  or  use"
"","","any road or path so constructed by him ; or"
"","","(viii)
dispose or cause the dispose of any garbage"
"","","therein ;or"
"","","(ix)
engage in the filling of or cause the filling of"
"","","any land ; or"
"","","(x)
discharge or cause the discharge of waste.”;"
"","","and"
"","(2)","by the addition immediately after subsection (1) of"
"","","that section, of the following new subsection:—"
"","","“(2)  The  Minister  may  for  the  purpose  of  this"
"","","section,  make  regulations  restricting  the  carrying"
"","","out  of  any  specified  activity  or  activities  in  any"
"","","Sanctuary or in any prescribed Sanctuary where he"
"","","deems  such  restriction  is  necessary  or  essential"
"","","taking 
into 
consideration 
the 
prevailing"
"","","circumstances.”."
