"28.","Section  31  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","by the renumbering of that section as subsection (1)"
"","thereof."
"(2)","in 
the 
renumbered  subsection 
(1),  by 
the"
"","substitution in paragraph (d) thereof for the words"
"","“any  bird  killed  or  taken”  wherever  those  words"
"","appear  in  that  paragraph,  of  the  words  “any  bird"
"","killed, dead or taken”;"
"(3)","in paragraph (e) thereof by the substitution for the"
"","words “of any bird,” of the words “of any bird or the"
"","eggs of any bird;”."
