"70
Fauna and Flora Protection (Amendment)",""
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Balanophoraceae",""
"Balanophora  fungosa",""
"Family:  Balsaminaceae",""
"Impatiens  acaulis",""
"Impatiens  appendiculata",""
"Impatiens  arnottii",""
"Impatiens  ciliifolia",""
"Impatiens  cornigera",""
"Impatiens  cuspidata",""
"Impatiens  elongata",""
"Impatiens  grandis",""
"Impatiens  janthina",""
"Impatiens  leptopoda",""
"Impatiens  leucantha",""
"Impatiens  linearis",""
"Impatiens  macrophylla
Gas-",""
"Kudalu  (S)",""
"Impatiens  oppositifolia",""
"Impatiens  repens
Gal-",""
"demata  (S)",""
"Impatiens  subcordata",""
"Impatiens  taprobanica",""
"Impatiens  thwaitesii",""
"Impatiens  truncata",""
"Impatiens  walkeri",""
"Family:  Begoniaceae",""
"Begonia  dipetala",""
"Begonia  subpeltata",""
"Begonia  tenera
Bim-",""
"hakambala  (S)",""
"Family:  Boraginaceae",""
"Cordia  subcordata",""
"Heliortropium  supinum",""
"Rotula  aquatica",""
"Family:  Burmanniaceae",""
"Burmannia  championii",""
"Thismia  gardneriana",""
"Family:  Campanulaceae",""
"Campanula  canescens",""
"Campanula  fulgens",""
