"","Fauna and Flora Protection (Amendment)
17",""
"","Act, No.22 of 2009",""
"","fifty thousand rupees” of the words “shall on",""
"","conviction  be  liable  to  a  fine  not  less  than",""
"","one  hundred  and  fifty  thousand  rupees  and",""
"","not  more  than  five  hundred  thousand",""
"","rupees.”;",""
"(3)","by the addition immediately after the renumbered",""
"","subsection (1) of the following new subsection:—",""
"","“(2)  any  offence  committed  under  the  Act",""
"","involving  an  elephant  shall  be  a  non-bailable",""
"","offence and the provisions of the Bail Act, No. 30",""
"","of 1997 and the Code of Criminal Procedure Act,",""
"","No.  15  of  1979  shall  apply  in  respect  of  such",""
"","offence.”.",""
"","","Repealing  of"
"22.","Section  22  of  the  principal  enactment  is  hereby",""
"","","section  22  of  the"
"repealed.","",""
"","","principal"
"","","enactment."
"","","Amendment  of"
"23.","Section  22A  of  the  principal  enactment  is  hereby",""
"","","section  22A  of"
"amended as follows:—","",""
"","","the  principal"
"","","enactment."
"(1)","by the renumbering of subsection (9) of that section",""
"","as subsection (13) thereof;",""
"(2)","by the insertion immediately after subsection (8) of",""
"","that section of the following new subsections:—",""
"","“(9) In the event of a pregnancy of a registered",""
"","she  elephant,  the  owner  or  the  person  having  the",""
"","custody  of  such  she  elephant  shall  inform  the",""
"","Director-General of such pregnancy together with",""
"","details of the sire.",""
"","(10) It shall be the duty of the owner or the person",""
"","having  custody  of  a  registered  she  elephant  to",""
"","inform the Director-General or any authorized officer",""
"","of the fact of any birth, miscarriage or still birth of",""
"","elephants  within  seven  days  of  the  date  of  the",""
"","occurrence of any of the said events.",""
