"","Fauna and Flora Protection (Amendment)
13",""
"","Act, No.22 of 2009",""
"12.","Section  8A  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  8A  of  the"
"repealed.","",""
"","","principal"
"","","enactment."
"13.","Section  9  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  9  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","in paragraph (d) of that section by the substitution",""
"","for the words “provisions of Part II or Part III” of the",""
"","words “provisions of Part II,  Part III or Part IV ”.",""
"(2)","by the insertion, immediately after paragraph (f) of",""
"","that section, of the following paragraph:—",""
