"Fauna and Flora Protection (Amendment)","73"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Dioscoreaceae",""
"Dioscorea  koyamae
Gonala,  kahata-",""
"gonala,  kiri",""
"gonala  (S).",""
"Dioscorea  trimenii
Dahaiya-ala(S)",""
"Trichopus  zeylanicus",""
"Family:  Dipterocarpaceae",""
"Balanocarpus  brevipetiolaris
Dunmala  (S)",""
"Balanocarpus  kitulgallensis",""
"Dipterocarpus  glandulosus
Dorana  (S)",""
"Dipterocarpus  insignis",""
"Doona  congestiflora
Tiniya  (S)",""
"Doona  gardneri
Ratu-dun(S)","Koongilli"
"","Maram  (T)"
"Doona  macrophylla
Maha-",""
"beraliya,",""
"Honda_",""
"beraliya,",""
"Kana-",""
"beraliya  (S)",""
"Doona  nervosa
Kotikan  (S)",""
"Doona  oblonga",""
"Doona  ovalifolia
Pini-beraliya  (S)",""
"Doona  trapezifolia
Yakhalu-dun  (S)",""
"Doona  venulosa
Beraliya  (S)",""
"Doona  zeylanica
Dun  (S)","Koongili (T)"
"Hopea  cordifolia
Uva-mendora,",""
"Mendora  (S)",""
"Hopea  discolor
Peely-dun,",""
"Rata-dun  (S)",""
"Hopea  modesta
Pini-beraliya  (S)",""
"Shorea  dyeri
Yakhalu-dun  (S)",""
"Shorea  hulanidda
Hulan-idda  (S)",""
"Shorea  lissophylla
Malmora  (S)",""
"Shorea  oblongifolia",""
"Shorea  pallescens
Ratu-dun  (S)",""
"Shorea  stipularis
Nawadun,",""
"Nawada,  Hulan  (S)",""
"Stemonoporus  spp.",""
