"","Act, No.22 of 2009"
"Class  :  Crustacea",""
"Ceylonthelphusa  callista -",""
"Ceylonthelphusa  diva",""
"Ceylonthelphusa  durrelli",""
"Ceylonthelphusa  kotagama",""
"Ceylonthelphusa  nata",""
"Ceylonthelphusa  orthos",""
"Ceylonthelphusa  sanguinea",""
"Ceylonthelphusa  savitriae",""
"Ceylonthelphusa  kakoota",""
"Scientific  Name","Common  Names"
"","(English-E,  Sinhala-S,  Tamil  -  T)"
"Mahatha  helaya",""
"Mahatha  lora",""
"Mahatha  lacuna",""
"Mahatha  regina",""
"Oziothelphusa  intuta",""
"Oziothelphusa  Kodagoda",""
"Perbrinckia  cracens",""
"Perbrinckia  enodis",""
"Perbrinckia  fido",""
"Perbrinckia  morayensis",""
"Perbrinckia  punctata",""
"Perbrinckia  quadratus",""
"Perbrinckia  rasae",""
"Perbrinckia  scitula",""
"Order  :  Cladocera",""
"Ghardaglaia  ambigua",""
"Stenocypris  fernandoni",""
"Chrissa  ceylonica",""
"Chrissa  halyi",""
"Centrocypris  viridis",""
"Order  :  Podocopa",""
"Darwinula  lundi",""
"Order  :  Decapoda",""
"caridina  singhalensis",""
"caridina  pristis",""
"Caridina  fernandoni",""
"Caridina  zeylanica",""
"Caridina  costai",""
"Macrobrachium  srilankense",""
"Ceylonthelphyusa  sorror",""
"Ceylonthelphusa  inflatissima",""
"Oziothelphusa  minneriyansis",""
