"Fauna and Flora Protection (Amendment)","83"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family  :  Stylidiaceae",""
"Stylidium  uliginosum",""
"Family  :  Surianaceae",""
"Suriana  maritima",""
"Family  :  Symphoremaceae",""
"Symphorema  involucratum","Konda-"
"","Tekkali  (T)"
"Family  :  Symplocaceae",""
"Symplocos  diversifolia",""
"Symplocos  elegans",""
"Symplocos  kurgensis",""
"Family  :  Taccaceae",""
"Tacca  Leontopetaloides
Garandi-",""
"kidaram  (S)",""
"Family  :  Theaceae",""
"Gordonia  speciosa
Miriheeriya  (S)",""
"Family  :  Thymelaeaceae",""
"Phaleria  capitata",""
"Family  :  Tiliaceae",""
"Corchorus  trilocularis",""
"Triumfetta  glabra",""
"Family  :  Triuridaceae",""
"Hyalisma  janthina",""
"Sciaphila  tenella",""
"Sciaphila  secundiflora",""
"Family  :  Urticaceae",""
"Elastostema  acuminatum",""
"Elastostema  walkerae",""
"Lecanthus  peduncularis",""
"Family  :  Vahliaceae",""
"Vahlia  dichotoma",""
"Family  :  Valerianaceae",""
"Valeriana  moonii",""
