"Fauna and Flora Protection (Amendment)","79"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family  :  Menispermaceae",""
"Coscinium  fenestratum
Weni-wel,",""
"Venivelgata,",""
"Pangwela  (S)",""
"Family  :  Menyanthaceae",""
"Nymphoides  aurantiaca
Renu  -  Olu  (S)",""
"Family  :  Monimiaceae",""
"Hortonia  angustifolia",""
"Hortonia  floribunda
Wawiya  (S)",""
"Hortonia  ovalifolia",""
"Family  :  Moraceae",""
"Broussonetia  zeylanica
Alandus  (S)",""
"Dorstenia  indica",""
"Ficus  costata",""
"Ficus  trimenii
Kiripela  (S)",""
"Maclura  cochinchinensis",""
"Family  :  Musaceae",""
"Musa  acuminata
Unel,",""
"Gal  kehel  (S)",""
"Musa  balbisiana
Eti  kehel  (S)",""
"Family  :  Myristicaceae",""
"Myristica  ceylanica
Malaboda  (S)","Palmanikam (T)"
"Myristica  dactyloides
Malaboda  (S)",""
"Family  :  Myrtaceae",""
"Eugenia  amoena",""
"Eugenia  cotinifolia",""
"Eugenia  fulva",""
"Eugenia  glabra",""
"Eugenia  mabaeoides",""
"Eugenia  rivulorum",""
"Eugenia  rotundata",""
"Eugenia  rufo-fulva",""
"Eugenia  terpnophylla",""
"Syzygium  assimile
Damba  (S)",""
"Syzygium  cordifolium
Wal-jambu  (S)",""
"Syzygium  cylindricum",""
"Syzygium  fergusoni
Wal-",""
"karabus  (S)",""
"Syzygium  firmum
Wal-jambu  (S)",""
"Syzygium  garneri
Damba  (S)","Nir-nawal  (T)"
