"Fauna and Flora Protection (Amendment)
3",""
"Act, No.22 of 2009",""
"(6)
by the repeal of subsection (5) of that section and",""
"the substitution therefor of the following:—",""
"“(5) In the case of any change of boundaries or",""
"the  disestablishment  of  a  National  Reserve  or",""
"Sanctuary or Managed Elephant Reserve, a study",""
"shall be conducted and such study shall include",""
"an  investigation  of  the  ecological  consequences",""
"of the proposed change.",""
"(6) the Minister may make regulations relating",""
"to  any  Managed  Elephant  Reserve  or  any",""
"Sanctuary.”.",""
"4.
Section  2A  of  the  principal  enactment  is  hereby","Repeal  and"
"","replacement  of"
"repealed and the following is substituted therefor :—",""
"","section  2A  of  the"
"","principal"
"“Management
2A. (1) A Management Plan may be prepared",""
"Plans  for","enactment."
"by  a  Management  Planning  Committee",""
"National",""
"appointed  by  the  Director-General  for  every",""
"Reserves  and",""
"National Reserve, based on such guidelines as",""
"Sanctuaries.",""
"may be prescribed.",""
"(2) The Minister may by Order specify any",""
"Nation  Reserve,  Sanctuary  or  any  Managed",""
"Elephant  Reserve  for  which  a  Management",""
"Plan is required, taking into consideration the",""
"prevailing  circumstances.",""
"(3)  The  Secretary  to  the  Ministry  of  the",""
"Minister  shall  endorse  the  Management  Plan",""
"as  being  prepared  in  accordance  with  the",""
"provisions of the Ordinance.",""
"(4) (a) A Management Plan may be amended",""
"or altered subject to the approval of the Director-",""
"General.",""
"(b) The implementation of all Management",""
"Plans  shall  be  monitored  according  to  an",""
"approved plan, made by the Director-General",""
"and  be  subject  to  an  evaluation  within  five",""
"years  of 
the  date  of  adoption  of  such",""
"Management Plan.",""
