"","Fauna and Flora Protection (Amendment)
39",""
"","Act, No.22 of 2009",""
"63.","Section  67D  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  67D  of"
"amended by the substitution for the words “Chapter XII of","",""
"","","the  principal"
"the Criminal Procedure Code” of the words “Chapter XI of","",""
"","","enactment."
"the Criminal Procedure Code Act, No. 15 of 1979”.","",""
"","","Amendment  of"
"64.","Section  67F  of  the  principal  enactment  is  hereby",""
"","","section  67F  of"
"repealed and the following section substituted therefor:—","",""
"","","the  principal"
"","","enactment."
"“Ejectment","",""
"","67F. (1) any person who is in unlawful and",""
"from  Crown","",""
"","unauthorized  possession  of  any  State  land  to",""
"Land.","",""
"","which,  the  provisions  of  this  Ordinance  are",""
"","applicable shall be liable to an ejectment and",""
"","the  provisions  of  State  Lands  (Recovery  of",""
"","Possession) Act, No. 7 of 1979 shall  mutatis",""
"","mutandis apply, of every such ejectment.",""
"","(2)  Any  reference  in  the  said  Act  to  a",""
"","Competent Authority shall be considered as a",""
"","reference to the Wildlife Ranger of the area in",""
"","which such State land is situated.",""
"","(3)  Any  proceedings  instituted  under  the",""
"","said Act for the recovery of possession of State",""
"","land shall be concluded within one year from",""
"","the 
date 
of 
commencement 
of 
such",""
"","proceedings.”.",""
