"(1) of that section.",""
"in the renumbered subsection (1)—",""
"(a)","by the substitution in paragraph (a) thereof,"
"","for the words “pursues any elephant; or” of"
"","the words “pursues any elephant or uses any"
"","electric  wire  to  kill,  injure  or  take  any"
"","elephant or uses any device of any description"
"","to harm any elephant; or”;"
"(b)","by the substitution in paragraph (b) thereof,"
"","for the words “shall on conviction be liable"
"","to a fine not less than one hundred thousand"
"","rupees  and  not  more  than  two  hundred  and"
