"Fauna and Flora Protection (Amendment)","69"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Asclepiadaceae",""
"Bidaria  cuspidata",""
"Brachystelma  lankana
Pathan-Ala(S)",""
"Caralluma  adscendens","Mankalli(T)"
"Caralluma  umbellata",""
"Ceropegia  candelabrum
Wel-mottu(S)",""
"Ceropegia  elegans",""
"Ceropegia  parviflora",""
"Ceropegia  taprobanica",""
"Ceropegia  thwaitesii",""
"Cosmostigma  racemosum",""
"Cynanchum  alatum",""
"Dischidia  nummularia",""
"Gymnema  rotundatum",""
"Heterostemma  tanjorense",""
"Hoya  ovalifolia",""
"Hoya  pauciflora
Heen-",""
"aramessa  (S)",""
"Marsdenia  tenacissima
Muruwa-dul,",""
"Muruwa  (S)",""
"Oxystelma  esculentum
Usepale(S)","Kulappalai (T)"
"Toxocarpus  kleinii",""
"Tylophora  fasciculata",""
"Tylophora  multiflora",""
"Tylophora  pauciflora",""
"Tylophora  zeylanica",""
"Family:  Asteraceae  (Compositae)",""
"Anaphalis  fruticosa",""
"Anaphalis  pelliculata",""
"Anaphalis  thwaitesii",""
"Blepharispermum  petiolare",""
"Blumea  angustifolia",""
"Blumea  aurita",""
"Blumea  barbata",""
"Blumea  crinita",""
"Blumea  lanceolaria",""
"Glossogyne  bidens",""
"Gynura  hispida",""
"Gynura  zeylanica",""
"Notonia  grandiflora",""
"Notonia  walkeri",""
"Senecio  gardneri","Chiva-"
"Sphaeranthus  amaranthoides","chararntai (T)"
"Vernonia  anceps",""
"Vernonia  pectiniformis",""
"Vernonia  thwaitesii",""
