"Fauna and Flora Protection (Amendment)","77"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Loeseneriella  macrantha
Diya",""
"kirindiwel  (S)",""
"Salacia  oblonga","Chundan (T)"
"Salacia  reticulata
Kotala-himbutu,",""
"Himbutu  wel  (S)",""
"Salacia  diandra",""
"Salacia  chinensis
Heen-himbutu  (S)",""
"Family  :  Hyacinthaceae",""
"Dipcadi  montanum",""
"Dipcadi  rupicola",""
"Family  :  Hydrocharitaceae",""
"Nechamandra  alternifolia",""
"Family  :  Icacinaceae",""
"Pyrenacantha  volubilis",""
"Family  :  Lamiaceae  (Labiatae)",""
"Anisochilus  paniculatus",""
"Coleus  elongatus",""
"Coleus  inflatus",""
"Coleus  kanneliyensis",""
"Leucas  longifolia",""
"Plectranthus  capillipes",""
"Plectranthus  glabratus",""
"Scutellaria  robusta",""
"Family  :  Lauraceae",""
"Actinodaphne  albifrons",""
"Cassytha  capillaris",""
"Cinnamomum  capparu-coronde
Kappuru  -",""
"kurundu  (S)",""
"Cinnamomum  citriodorum
Pangiri  -",""
"kurundu  (S)",""
"Cinnamomum  litseaefolium
Kudu  -",""
"kurundu  (S)",""
"Cryptocarya  membranaces
Gal  mora  (S)",""
"Litsea  ligustrina",""
"Litsea  nemoralis",""
"Family  :  Lemnaceae",""
"Lemna  gibba",""
"Family  :  Lentibulariaceae",""
"Utricularia  scandens",""
