"","2
2014  wxl  45  ork  udkisl  Wmm%lD;s"
"","<ud  mdif,a  Y=N  idOl  iñ;sh  ^ixia:d.;  lsÍfï&"
"","^ixfYdaOk&  mk;"
"","Y=N idOl iñ;sh˜ iïnkaOfhka i|yka lr we;s iEu mo"
"","iïnkaOhl § u mo iïnkaOfhka wkHd¾:hla wjYH jkafka"
"","kï ñi —udkisl Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh˜"
"","hk jpk fjkqjg —úfYaI wjYH;d iys; <uhska i|yd jQ"
"","Ñ;%d f,aka Y=N idOl iñ;sh˜ hk jpk wdfoaY lrkq ,eìh"
"","hq;= h'—"
"fldka;%d;a;=""","3'
^1& fï mk; l%shd;aul ùu wdrïNùfï Èkhg fmrd;=j"
".súiqï"" kvq""",""
"","—udkisl Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh˜ úiska"
"wNshdpkd""",""
"whs;sjdislï""","fyda tlS iñ;sh fjkqfjka idok ,o"" ksl=;a lrk ,o fyda"
"j.lSï  iy  ne£ï",""
"",",shd w;aika lrk ,o ish¨ fldka;%d;a;="" .súiqï"" iy;sl fyda"
"hkdÈh  fkdlvjd",""
"mj;ajdf.k  hdu'","fjk;a  idOkm;%  fyda  ljrdldr  fyda  f,aLk""  fï  mk;"
"","l
%shd;aul ùu wdrïNùfï Èk isg iy bkamiqj —úfYaI wjYH;d"
"","iys; <uhska i|yd jQ Ñ;%d f,aka Y=N idOl iñ;sh˜ úiska"
"","fyda tlS iñ;sh fjkqfjka idokq ,enQ"" ksl=;a lrk ,enQ fyda"
"",",shd w;aika lrkq ,enQ f,ig i<lkq ,eìh hq;= h'"
"","^2& —udkisl Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh˜"
"","úiska fyda thg tfrysj mjrkq ,en"" fï mk; l%shd;aul ùu"
"","wdrïNùfï Èkhg fmrd;=j u jQ Èkfha § úNd. fjñka meje;s"
"","ish¨u kvq"" kvq lghq;= wNshdpkd iy wfkl=;a kS;s lD;H"
"","k;r lsÍu fyda mj;ajdf.k hdu k;r lsÍu fkdl< hq;="
"","w;r"" tajd —úfYaI wjYH;d iys; <uhska i|yd jQ Ñ;%d f,aka"
"","Y=N  idOl  iñ;sh˜  úiska  fyda  Bg  tfrysj  fkdlvjd"
"","mj;ajdf.k hdhq;= w;r"" n,d;aul lsÍu lrkq ,eìh yels h'"
"","^3& fï mk; ls%hd;aul ùu wdrïNùfï Èkhg fmrd;=j u"
"","jQ  Èkfha  §  ^1&  jk  Wmj.ka;sfha  olajd  we;s  whs;sjdislï"""
"","j.lSï iy ne£ï yer —udkisl Wmm%lD;s <ud mdief,a Y=N"
"","idOl  iñ;sfha˜  ish¨u  whs;sjdislï""  j.lSï  iy  ne£ï"
"","—úfYaI wjYH;d iys; <uhska i|yd jQ Ñ;%d f,aka Y=N idOl"
"","iñ;sfha˜ whs;sjdislï"" j.lSï iy ne£ï f,i i<lkq ,eìh"
"","h
q
;
=
 h'"
