"1988 wxl 75 ork udkissl Wmm%lD;s <ud mdif,a Y=N idOl",""
"iñ;sh ^ixia:d.; lsÍfï& mk; ixfYdaOkh",""
"lsÍu i`oyd jQ mk;ls'",""
"","mQ¾úldj'"
"1988 wxl 75 ork udkisl Wmm%lD;s <ud mdief,a Y=N idOl",""
"iñ;sh ^ixia:d.; lsÍfï& mk; u.ska udkisl Wmm%lD;s <ud",""
"mdief,a Y=N idOl iñ;sh ixia:d.; lrk ,o fyhska o:",""
";jo"" tlS udkisl Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh",""
"ish kduh —úfYaI wjYH;d iys; <uhska i|yd jQ Ñ;%d f,aka",""
"Y=N idOl iñ;sh˜ hkqfjka fjkia lsÍug woyia lr isák",""
"fyhska o:",""
";jo"" tlS udkisl Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh",""
"úiska ish kduh fjkia lr .ekSu n,d;aul lr .ekSu i|yd",""
"tlS mk; ixfYdaOkh lsÍug oeka b,a¨ï lr we;s w;r"" tu",""
"b,a,Su bgq lsÍu fhda.H jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1' fï  mk;  2014  wxl  45  ork  udkisl  Wmm%lD;s  <ud","¨yq~q kduh'"
"mdif,a  Y=N  idOl  iñ;sh  ^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'",""
"","1988 wxl 75 ork"
"2'
^fï mkf;a ñkamiq —m%Odk m%{ma;sh˜ hkqfjka i|yka",""
"","udkisl"
"lrkq ,nk& 1988 wxl 75 ork udkisl Wmm%lD;s <ud mdief,a",""
"","Wmm%lD;s <ud"
"Y=N idOl iñ;sh ^ixia:d.; lsÍfï& mkf;a §¾>kduh yer""","mdief,a Y=N"
"tu mkf;a fyda ta mk; hgf;a idok ,o fyda ksl=;a lrk","idOl iñ;sh"
"","^ixia:d.;"
",o hï Í;shl"" oekaùul fyda fjk;a f,aLkhl fyda —udkisl",""
"","lsÍfï&  mk;g"
"Wmm%lD;s <ud mdief,a Y=N idOl iñ;sh˜ hk kdufhka fyda","lrkq  ,nk  fmdÿ"
"tys hï flá kduhlska  fyda —udkisl Wmm%lD;s <ud mdief,a","ixfYdaOkh'"
"2- PL 007246 — 2,100  (2013/05)",""
