"^.&
—Èú ke.=u˜  hk jpkh fjkqjg —iuDoaê˜ hk jpkh",""
"wdfoaY lrkq ,eìh hq;= h'",""
"^2& hï ±kaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"fjk;a f,aLkhl"" —Èú ke.=u mk;˜"" —Èú ke.=u ixj¾Ok",""
"fomd¾;fïka;=j˜"" —Èú ke.=u cd;sl iNdj˜"" —Èú ke.=u m%cduQ,",""
"ixúOdk˜"" —Èú ke.=u m%dfoaYSh ixúOdk˜"" —Èú ke.=u Èia;%sla",""
"lñgq˜"" —Èú ke.=u cd;sl iïfï,kh˜"" —Èú ke.=u m%cduQ,",""
"nexl=˜"" —Èú ke.=u m%cduQ, nexl= iñ;s˜"" —Èú ke.=u m%cduQ,",""
"nexl=  iy  Èú  ke.=u  m%cduQ,  nexl=  iñ;s  l<ukdlrK",""
"uKav,h˜"" —Èú ke.=u m%cduQ, nexl= uyd ix.uh˜"" —Èú ke.=u",""
"ixj¾Ok  wruqo,˜""  —Èú  ke.=u  plS%h  wruqo,˜""  —Èú  ke.=u",""
"m%;s,dNshd˜ iy —Èú ke.=u˜ hkqfjka i|yka lr we;s iEu",""
"wjia:djl § u"" ms<sfj<ska —iuDoaê mk;˜"" —iuDoaê ixj¾Ok",""
"fomd¾;fïka;=j˜"" —iuDoaê cd;sl iNdj˜"" —iuDoaê m%cd uQ,",""
"ixúOdk˜"" —iuDoaê m%dfoaYSh ixúOdk˜"" —iuDoaê Èia;%sla lñgq˜""",""
"—iuDoaê cd;sl iïfï,kh˜"" —iuDoaê m%cduQ, nexl=˜"" —iuDoaê",""
"m
cduQ, nexl= iñ;s˜"" —iuDoaê m%cduQ, nexl= iy iuDoaê m%cduQ,",""
"nexl= iñ;s l<ukdlrK uKav,h˜"" —iuDoaê m%cduQ, nexl=",""
"uyd  ix.uh˜""  —iuDoaê  ixj¾Ok  wruqo,˜""  —iuDoaê  pl%Sh",""
"wruqo,˜"" —iuDoaê m%;s,dNshd˜ iy —iuDoaê˜ hkqfjka lrk",""
",o i|yka lsÍula f,i lshjd f;areï.; hq;= h'",""
"5'5'5'5'5'    fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
