"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","bvï ixj¾Ok ^ixfYdaOk&",""
"","bvï  ixj¾Ok  wd{dmk;  ^464  jk  wêldrh&  ixfYdaOkh  lsÍu",""
"","i|yd  jQ  mk;a  flgqïm;ls",""
"","________________",""
"","lE.,a, Èia;%sla md¾,sfïka;= uka;%skS .re ^ffjoH& ;=is;d úfÊudkak uy;añh",""
"","úiska 2020 fmnrjdß ui 05 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2020 ckjdß ui 13 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","________________",""
"[321 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 12'00","",";eme,a .dia;=j : re' 15'00"
