"3
Appropriation Act, No. 41 of 2014",""
"(3) 
 The expenditure incurred by the Government during",""
"the financial year 2015 on each activity specified in Column",""
"I of the Third Schedule to this Act, shall be paid out of the",""
"receipts of the Government from such activity during that",""
"financial  year,  but  such  expenditure  shall  not  exceed  the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column II of that Schedule.",""
"(4)   The debit balance outstanding at the end of the financial",""
"year 2015 of any activity specified in Column I of the Third",""
"Schedule  to  this  Act,  shall  not  exceed  the  maximum  limit",""
"specified  in  the  corresponding  entry  in  Column  IV  of  that",""
"Schedule and the total liabilities of that activity at the end of",""
"that financial year, shall not exceed the maximum limit specified",""
"in the corresponding entry in Column V of that Schedule.",""
"4.
Whenever at any time during the financial year 2015,","Payment  from"
"","the  Consolidated"
"the receipts of the Government from any activity specified",""
"","Fund  or  any"
"in Column I of the Third Schedule to this Act are insufficient",""
"","other  fund  or"
"to meet the expenditure incurred by the Government on such",""
"","moneys  of    or  at"
"activity, the Minister may from time to time by Order, direct","the  disposal  of"
"that  such  sums  as  he  may  deem  necessary  to  meet  such","the  Government,"
"","of  advances  for"
"expenditure shall be payable by way of advances, out of the",""
"","expenditure  on"
"Consolidated Fund or any other fund or moneys of, or at the",""
"","the  activities"
"disposal of the Government, so however that the aggregate",""
"","referred  to  in"
"of  the  sums  so  advanced  shall  not  exceed  the  maximum","section  3,  during"
"limit of expenditure specified in the corresponding entry in","the  financial  year"
"","2015."
"Column II of that Schedule. Any sum so advanced in respect",""
"of such activity shall be refunded to the Consolidated Fund",""
"in such manner, as the Minister may by Order direct.",""
"5.
(1) Any moneys which by virtue of the provisions of","Power  to  transfer"
"the First Schedule to this Act, have been allocated to Recurrent","unexpended"
"","moneys  allocated"
"Expenditure under any Programme appearing under any Head",""
"","to  Recurrent"
"specified in that Schedule, but have not been expended or are",""
"","Expenditure,  to"
"not likely to be expended, may be transferred to the allocation","another"
"of  Capital  Expenditure  within  that  Programme  or  to  the","allocation  within"
"","the  same"
"allocation of Recurrent Expenditure or Capital Expenditure",""
"","Programme  or  to"
"under any other Programme within that Head, by Order of the",""
"","another"
"Secretary  to  the  Treasury  or  by  Order  either  of  a  Deputy",""
"","Programme"
"Secretary  to  the  Treasury  or  the  Director  General  of    the","under  the  same"
"National Budget Department, who may be authorized in that","Head  of"
"","expenditure."
"behalf by the Secretary to the Treasury.",""
