"","18
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;",""
"","(jpUj;jk;)",""
"","(3) ,g;gphptpd;fPo; ngwg;gl;l VNjDk; jfty;>",""
"","mj;jifa Njhjhd mjpfhhpapd; vOj;jpyhd",""
"","rk;kjk;  ,d;wp  mj;jifa  Nfhhpf;ifapy;",""
"","Fwpj;Jiuf;fg;gl;l  Fw;wtpay;  fUkk;  jtph;e;j",""
"5","VNjDk;  Nehf;fj;Jf;fhf  gad;gLj;jg;gLjy;",""
"","MfhJ."""".",""
"","","Kjd;ikr;"
"","12. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (2) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;  ''mjpfhukspg;gjhff;  fUjg;gLjy;  Ntz;Lk;:-",""
"","","12  Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''Nghjpa mjpfhutspg;ghjy;","gphpitj;"
"","","jpUj;Jjy;."
"10","Ntz;Lk;-""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","13. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; 
''itj;jpUg;gjid  mjpfhukspg;gjhff;",""
"","","13  Mk;"
"","fUjg;gLjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","","gphpitj;"
"15","''itj;jpUf;fg;gLtjw;F  Nghjpa  mjpfhutspg;ghjy;",""
"","","jpUj;Jjy;."
"","Ntz;Lk;-""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","14.  gpd;tUk;  Gjpa  gphpTfs;>  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","13 Mk;  gphptpid  cldLj;Jg;gpd;dh;  ,j;jhy;  cl;GFj;jg;",""
"","","13m  kw;Wk;"
"20","gLtJld;>  mr;rl;lthf;fj;jpd;  13m  kw;Wk;  13M  vd;Dk;",""
"","","13M  vd;Dk;"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","","Gjpa"
"","","gphpTfis"
"","''xspAU
13m. ePjpkd;wnkhd;W my;yJ jFjptha;e;j","cl;GFj;Jjy;."
"","fye;Jiu",""
"","mjpfhhp>    ,r;rl;lj;jpd;fPo;  MnshUtiu",""
"","ahly;",""
"","my;yJ  nghUis  my;yJ  NtW  VNjDk;",""
"","njhopy;El;g",""
"25","tbtpyhd cjtpia milahsk; fhZtjw;fhf
tpaiy",""
"","trjpg;gLj;J",""
"","tha;nkhop  %yr;rhd;W  mtrpakhdJ  vdf;",""
"","jy;.",""
"","fUJfpd;wtplj;J> mj;jifa ePjpkd;wk; my;yJ",""
"","jFjptha;e;j mjpfhhp> ntspehl;L munrhd;wpy;",""
"","Neubahf  rKfkspj;Js;stUk;  ,yq;ifapy;",""
"30","cs;s ePjpkd;wj;jpw;F tUifjUtjw;F ,ayhj",""
"","tuhf  cs;stUkhd  rhl;rpnahUthplkpUe;J",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
