"","toq;Ftjw;F  ,iaghd  rl;l  tYTWj;jy;",""
"","mjpfhhpiaf; Nfhuyhk;."""".",""
"","","Kjd;ikr;"
"","17. Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy; ''Fw;wtpay; fUkk;""""",""
"","","19  Mk;"
"20","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Fw;wtpay;  my;yJ","gphpitj;"
"","","jpUj;Jjy;."
"","njhlh;Ggl;l  fUkk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","18. gpd;tUk; Gjpa ghfk; (20m vd;Dk; gphptpypUe;J 20C","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","vd;Dk;  gphpT  tiu)  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;",""
"","","VIIm  vd;Dk;"
"25","gphptpid cldLj;Jg;gpd;dh; ,j;jhy; cl;GFj;jg;gLfpd;wJ","Gjpa  gphpit"
"","","cl;GFj;Jjy;."
"","vd;gJld;  mr;rl;lthf;fj;jpd;  VIIm  vd;Dk;  ghfkhfg;",""
