"","r.t.-X 67/ 2016",""
"","2002 Mk; Mz;bd; 25 Mk; ,yf;f> Fw;wtpay; fUkq;fspy;",""
"","gu];gu cjtpaspj;jy; rl;lj;ij jpUj;Jtjw;fhdnjhU",""
"","rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"","wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;   Mk; ,yf;f> Fw;wtpay;","RUf;fg;ngah;."
"","fUkq;fspy;  gu];gu  cjtpaspj;jy;  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"","","25 Mk;  ,yf;f"
"","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy; rl;lj;jpd; 2 Mk;",""
"","","rl;lj;jpd;"
"","gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhf gpd;tUk; gphpT","2 Mk;  gphpit"
"","","khw;wPL"
"10",",lg;gLfpd;wJ:-",""
"","","nra;jy;."
"","''rl;lj;jpd;
2.  (1)  mikr;rh;  mtrpakhff;$bathwhd",""
"","Vw;Gilik.",""
"","mj;jifa epajpfs; kw;Wk; epge;jidfspd;kPJk;",""
"","gu];gukhd jd;ikapd; cWjpg;ghl;bd;kPJk;",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUtdtw;wpw;F",""
"15","Vw;GilajhFjy; Ntz;Lk; vd th;j;jkhdpapy;",""
"","ntspaplg;gl;l fl;lis%yk; ntspg;gLj;jyhk;-",""
"","(m)
,r;rl;lk;  njhlq;Ftjw;F  Kd;duhd",""
"","NjjpapYk;  rhp  my;yJ  gpd;duhd",""
"","NjjpapYk; rhp> Fw;wtpay; fUkq;fspy;",""
"20","gu];gu  cjtpaspj;jypyhd  mf;fiw",""
"","iaf; nfhz;Ls;sJk; ,yq;if jpwj;jth;",""
"","xUtuhf  MfpAs;sJkhd  rh;tNjr",""
"","my;yJ  gpuhe;jpa  rkthankhd;wpd;",""
"","my;yJ NtW cld;gbf;ifapd; jpwj;j",""
"25","th; xUtuhfTs;s xt;nthU ehL@",""
