"","","apy; jhkjg;gLj;jf;$badthd"
"5","","vitNaDk; fhuzq;fs; gw;wpAk;>"
"","","Fwpj;Jiuf;fg;gl;l ehl;bd; my;yJ  Fwpj;Jiuf;"
"","","fg;gl;l xOq;fikg;gpd; Njhjhd mjpfhhpf;F"
"","","mwptpj;jy; Ntz;Lk;."
"","jftiy","5M. ,r;rl;lj;jpy; cs;s vJTk;> gu];gukhd"
"","jd;dpr;irahf",""
"10","","jd;ikia cWjpg;gLj;Jtjd;kPJk; me;juq;fj;"
"","mDg;Gjy;.",""
"","","jd;ikapd;  Nehf;fq;fSf;fhf  mtrpakhff;"
"","","$bathwhd mj;jifa epge;jidfspd;kPJk;>"
"","","Fwpj;Jiuf;fg;gl;l  ehnlhd;wpd;  my;yJ"
"","","Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpd;  Njhjhd"
"15","","mjpfhhp  xUtUf;F  Fw;wtpay;  fUkk;  xd;W"
"","","njhlh;ghf Nfhug;gl;l jftiy jd;dpr;irahf"
"","","mDg;Gtjw;F jFjptha;e;j mjpfhhp xUtiuj;"
"","","gzpg;gjpypUe;J  kj;jpa  mjpfhhpia  jil"
"","","nra;jyhfhJ.""""."
