"","16
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;",""
"","(jpUj;jk;)",""
"","Fwpj;Jiuf;fg;gl;l ehl;bd; Njhjhd mjpfhhp kj;jpa",""
"","mjpfhhpf;F Nfhhpf;ifnahd;iw tpLf;Fkplj;J> kj;jpa",""
"","mjpfhhp>  mj;jifa  rhd;iw  vLg;gjw;F  my;yJ",""
"","mj;jifa  Mtzq;fis  my;yJ  nghUs;fisg;",""
"5","ngWtjw;F jFjptha;e;j mjpfhhp xUtUf;F my;yJ",""
"","mtrpakhdtplj;J> nfhOk;G ePjpthd; ePjpkd;wj;jpd;",""
"","gpujhd  ePjpthDf;F  mj;jifa  Nfhhpf;ifia",""
"","cldbahf  Mw;Wg;gLj;jy;  Ntz;Lk;  vd;gJld;",""
"","tplaj;jpw;Nfw;g  mj;jifa  ePjpthd;  my;yJ",""
"10","jFjptha;e;j  mjpfhhpaplkpUe;J  mj;jifa  rhd;W>",""
"","Mtzq;fs;  my;yJ  nghUl;fisg;  ngWtjd;Nky;",""
"","Fwpj;Jiuf;fg;gl;l ehl;bd; my;yJ Fwpj;Jiuf;fg;gl;l",""
"","xOq;fikg;gpd;  Njhjhd  mjpfhhpf;F  mtw;iw",""
"","mDg;GjYk; Ntz;Lk;."""".",""
"15","11.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","11  Mk;"
"","","gphpit"
"","","khw;wPL"
"","''Fwpj;Jiuf;
    11.  (1)  kj;jpa  mjpfhhp>  ePjpkd;wnkhd;wpd;",""
"","","nra;jy;."
"","fg;gl;l",""
"","my;yJ  jFjptha;e;j  mjpfhhp  xUthpd;",""
"","ehnlhd;wpy;",""
"","my;yJ
Nfhhpf;ifapd;kPJ>  Fw;wtpay;  fUknkhd;iw",""
"","Fwpj;Jiuf;",""
"20","Gydha;T nra;jy; kw;Wk; Fw;wtpay; fUkj;jpd;",""
"","fg;gl;l",""
"","xOq;fikg;gpy;
tof;Feltbf;if Nehf;fq;fSf;fhf-",""
"","rhd;nwLf;fg;",""
"","gLtjw;fhfTk;",""
"","Mtzq;fs;",""
"","(m)
fzpdpr;  rhd;W  cs;slq;fyhf  rhd;",""
"","Kjypad",""
"","nwLf;fg;gLtjw;fhf@",""
"","fhz;gpf;fg;",""
"","gLtjw;fhfTk;",""
"","kj;jpa",""
"","(M)
Gydha;Trhh; nghUs; fhz;gpf;fg;gL",""
"","mjpfhhpapdhy;",""
"","tpLtpf;fg;gLk;",""
"25","tjw;fhf@",""
"","Nfhhpf;if.",""
"","(,)
tq;fpf;$w;W  fhz;gpf;fg;gLtjw;fhf@",""
"","mj;Jld;",""
