"","","9
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","(M)
,iaghd jFjptha;e;j mjpfhhp apdhy;"
"","","Neubahf  Fwpj;Jiuf;fg;gl;l  ehnlhd;wpd;"
"","","my;yJ  Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpd;"
"","","Njhjhd mjpfhhpf;F mDg;gg;gLjy; Ntz;Lk;"
"5","","vd;gJld; nrhy;yg;gl;l jFjptha;e;j mjpfhhp>"
"","","nra;ag;gl;l Kd;Ndw;wk; gw;wp my;yJ Nfhhpf;if"
"","","apd; epiwT gw;wp kj;jpa mjpfhhpf;F mwpf;if"
"","","apLjYk; Ntz;Lk;."
"","","(6) kj;jpa mjpfhhpahdth;> Fwpj;Jiuf;fg; gl;l"
"10","","ehnlhd;wpd;  my;yJ  Fwpj;Jiuf;fg;gl;l"
"","","xOq;fikg;gpd;  Njhjhd  mjpfhhpaplkpUe;J"
"","","Neubahf  Nfhhpf;ifnahd;iwg;  ngwtpy;iy"
"","","vd;w  VJf;fspd;kPJ>  ,yq;ifapy;  cs;s"
"","","ePjpkd;wk;  vJTk;  mj;jifa  Nfhhpf;ifia"
"15","","epuhfhpf;ff;$lhJ."
"","Nfhhpf;if",""
"","","5m. (1) kj;jpa mjpfhhp> Nfhhpf;if xd;iwg;"
"","fSf;fhd",""
"","","ngWtjd;kPJ  ,ad;wsT  tpiuthf  xd;wpy;"
"","cldbg;",""
"","gjpy;.","mq;fPfhpf;fyhk;> gFjpastpy; mq;fPfhpf;fyhk;>"
"","","mtrpakhdthwhd  mj;jifa  epge;jid"
"20","","fSf;F mika mq;fPfhpf;fyhk;> gpd;Nghlyhk;"
"","","my;yJ mj;jifa Nfhhpf;ifia kWf;fyhk;."
"","","(2) Nfhhpf;if xd;iwg; ngWtjd;Nky; kj;jpa"
"","","mjpfhhp cldbahf-"
"","","(m)
Nfhhpf;if njhlh;gpy; jftiy nra;"
"25","","Kiwg;gLj;Jtjw;F  jFjptha;e;j"
"","","mjpfhhpiag; gzpj;jy; Ntz;Lk;@"
"","","(M)
(i)
fhuzq;fSld;  Nfhhpf;ifia"
"","","epiwNtw;Wjypd; 
tpisT"
"","","gw;wpAk;@"
