"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2 :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) 2002 Mk; Mz;bd; 25 Mk; ,yf;f> Fw;wtpay; fUkq;fspy; gu];gucjtpaspj;jy;"
"","rl;lj;jpd; 2 Mk; gphpit khw;wPL nra;tJld;> khw;wPLnra;ag;gl;lthwhd gphptpd; rl;lg;gadh"
"dJ>  gpd;tUtdtw;wpw;F  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;Gilikia  tphpthf;FtjhFk;-",""
"(m)","Fw;wtpay;  fUkq;fspy;  gu];gu  cjtpaspj;jypy;  mf;fiwAila  ,yq;ifapd;"
"","jpwj;jth; xUtuhf MfpAs;s rh;tNjr my;yJ gpuhe;jpa rkthankhd;wpw;F my;yJ"
"","NtW  rh;tNjr  cld;gbf;iff;F  jpwj;jth;fshfTs;s  ehLfs;@"
"(M)","Fw;wtpay;  fUkq;fspy;  gu];gu  cjtpaspj;jYf;fhf  ,yq;ifAld;  cld;gbf;if"
"","nahd;iwr;  nra;Js;sehL  xd;W@"
"(,)","mikr;rh;>  mJ  ,iwikAs;s  Njrpaq;fspd;  kpfr;  rpwe;j  mf;fiwfSf;fhdjhf"
"","cs;snjd jPh;khdpf;fpd;wtplj;J ,yq;ifAld; VNjDk; cld;gbf;ifia nra;jpuhj"
"","ehnlhd;W@"
"(<)","rh;tNjr  Fw;wtpay;  fUkq;fis  vjph;g;gJld;  ,ize;Js;s  xOq;fikg;G  xd;W."
"","thrfk;  3 :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpitkhw;wPLnra;tJld;  khw;wPL"
"","nra;ag;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Fwpf;Nfhs;fis  tprhypg;gjw;Fk;  cjtpia"
"kl;Lg;gLj;jhkypUg;gjw;FkhFk;.",""
"","thrfk; 4 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpit khw;wPL nra;tJld; khw;wPL"
"","nra;ag;gl;lthwhd gphptpd; rl;lg;gadhdJ> rl;lj;jpd; tpidj;jpwdhd epUthfj;ij Vw;ghL"
"","nra;tjw;FkhFk;.  NkYk;  ,t;thrfkhdJ  kj;jpa  mjpfhhpapd;  flikfs;  kw;Wk;  gzpfis"
"","Fwpj;Jiug;gjw;F  Kjd;ikr;  rl;lthf;fj;jpw;fhd  4m  vd;Dk;  Gjpa  gphpnthd;iw  cl;GFj;J"
"fpd;wJ.",""
"","thrfk; 5 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpit khw;wPLnra;tJld; khw;wPL"
"","nra;ag;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Nfhhpf;ifnahd;wpd;  tpz;zg;gnkhd;Wld;"
"","njhlh;ghd  eltbf;ifKiwia  Fwpj;Jiug;gjhFk;.  NkYk;  ,t;thrfkhdJ  Kjd;ikr;"
"","rl;lthf;fj;jpw;fhd  5m  kw;Wk;  5M  vd;Dk;  Gjpa  gphpTfis  cl;GFj;JtJld;  nrhy;yg;gl;l"
"","gphpTfspd; rl;lg;gadhdJ Nfhhpf;iffSf;fhd cldbg; gjpitAk; jftiy jd;dpr;irahf"
"mDg;GjiyAk;  Vw;ghLnra;tjw;FkhFk;.",""
"","thrfk;  6 :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"","gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  ,yq;ifapy;  Fw;wtpay;  Gydha;Tfs;  my;yJ  tof;F"
"","eltbf;iffs;  njhlq;fpAs;s  re;jh;g;gq;fis  cs;slf;Ftjd;%yk;  cjtpia  kWj;jYf;fhd"
"VJf;fis  tprhypg;gjw;FkhFk;.",""
"thrfk;  7 :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpw;fhd  6m  vd;Dk;  Gjpa  gphpnthd;iw",""
"","cl;GFj;Jfpd;wJ.    Gjpa  gphpthdJ>  Nghw;wpf;  fhf;fg;glNtz;ba  me;juq;fj;  jd;ikia"
"Vw;ghLnra;tjw;fhFk;.",""
"","thrfk; 8 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpitj; jpUj;JtJld; jpUj;jg;gl;l"
"","thwhd  gphptpd;  rl;lg;gadhdJ>  MnshUthpd;  Msilahsk;  mwpag;glhjtplj;J  cjtp"
"","gw;wpa  eltbf;ifKiwia  cs;slf;Ftjw;Fk;>  Neh;fhZtjw;Fk;  $w;nwhd;iw  gjptjw;Fk;"
"jj;Jtj;ijf;  nfhz;Ls;s  mjpfhhpfis  Fwpj;Jiug;gjw;FkhFk;.",""
