"","Fw;wtpay; fUkk; xd;Wld; rk;ge;jg;gl;l mj;jifa",""
"5","MSf;nfjpuhff;  Fw;wtof;Fj;  njhLj;jy;  njhlh;",""
"","ghdjhd Nfhhpf;ifnahd;whftpUg;gpd;@"""".",""
"","7. gpd;tUk; Gjpa gphpT> Kjd;ikr; rl;lthf;fj;jpd; 6 Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gphpit  cldLj;Jg;gpd;dh;  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","","6m  vd;Dk;"
"","vd;gJld; mr;rl;lthf;fj;jpd; 6m vd;Dk; gphpthf gaDW",""
"","","Gjpa  gphpit"
"10","jYk; Ntz;Lk;:-",""
"","","cl;GFj;Jjy;."
"","''me;juq;fj;
6m. (1) ehd;fhk; gphptpd;fPo; Fwpg;gPLnra;ag;",""
"","jd;ik.",""
"","gl;l  xt;Nthh;  mYtyUk;>  vy;yhf;  fUkq;",""
"","fisAk;  fz;bg;ghf  me;juq;fkhditahff;",""
"","fUJjy; Ntz;Lk;.",""
"15","(2) rl;lj;jpdhy; NtWtifahf mjpfhukspf;",""
"","fg;gl;lhNynahopa> jkJ mYtyfKiwahd",""
"","Mw;wy; my;yJ gjtp fhuzkhfTk; Nfhhpf;if",""
"","apd;  me;juq;fj;jd;ik  gw;wp  mwpe;jpUf;fpd;w",""
"","tUk;-",""
