"","tfuka u .KldŒld˝jrhl= jYfhka jD;a;sfha"
"","fh§u i|yd tlS wdh;kh œiska ksl=;a lrk"
"",",o    iy;slhla  orkafka    o""  tjeks  jr,;a"
"",".KldŒld˝ yjq,a iud.ula"""
"","woyia fı’"
"ixia:dfı  uqłdj’","9’
ixia:dfı uqłdj f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;= w;r"""
"","iNdm;s iy f,al(cid:239)jrhd fyda uKav,h œiska ksis f,i n,h"
"","fok ,o fjk;a h(cid:239) ;eke;a;l= b¨(cid:223)msg § yer ixia:dfı uqłdj"
"","lsisu idOk m;%hlg fkd;e(cid:236)h hq;= w;r ;uka meæK isÆ"
"","njg ,l=Kla jYfhka Tjqka œiska ta idOK m;%fha ;u ku"
"","w;aika  l<  hq;=  w;r  tfia  lrkq  ,nk  w;aika  ls˝ula"
"","idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska ;nk ,o w;aikg"
"","m(cid:223)ndysrj œh hq;= h’"
"Ndrhg  whœh  hq;=","10’
f(cid:239) mk; l%shd;auløu wdr(cid:239)N jk ¨khg fmrd;=j u"
"iy Ndrh œiska",""
"","jQ ¨kfha § iyk wruqo, ye(cid:239)magka YS% ,xld Ndrfha meje;s"
"f.œh  hq;=  Kh’",""
"","i
h¤ Kh iy nerl(cid:239) fuhska ixia:dmkh lrkq ,nk ixia:dj"
"","œiska  f.jkq  ,e(cid:236)h  hq;=  w;r""  tu  ¨kfha  §  iyk  wruqo,"
"","ye(cid:239)magka Y%S ,xld Ndrhg whœh hq;= ish¤ Kh"" thg f.œh"
"","hq;= i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a f(cid:239) mkf;a ld(cid:190)h i|yd"
"","ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’"
"idud(cid:240)lhkaf.a","11’ ixia:dfı lsisu idud(cid:240)lhl= ixia:dfı Kh iy nerl(cid:239)"
"j.lS(cid:239) iSud ls˝u’",""
"","ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hla i|yd"
"","fyda Tyqf.ka ixia:djg whœh hq;= idud(cid:240)l .dia;=j, m%udKh"
"","blaujk odhl uqo,la f.øug hg;a fkdœh hq;= h’"
