"^B& ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh",""
"ls˝u iy tys wruqo,a oe˝u’",""
"^2& ixia:dj œiska idok ˝;s"" ^1& jk Wmj.ka;sh hgf;a",""
"idok ,o ˝;shla wdldrfhka tjeksu /iaøul § ixfYdaOkh",""
"ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u",""
"lrkq ,e(cid:236)h yels h’",""
"^3& ixia:dfı idud(cid:240)lhka iEu wjia:djl § u ixia:dfı",""
"˝;s j,g hg;a œh hq;= h’",""
"7’ ^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı  wruqo,’"
"i|yd iy th  fjkqfjka (cid:243)g fmr Ndr.;a iy ækau;= Ndr.kq",""
",nk  ;Hd."" f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239)",""
"uqo,a"" odhl uqo,a""  .dia;= fyda  m%odk fyda fjk;a h(cid:239) uq,H",""
"wdfhdack  jYfhka ,efnk ish¤ uqo,a uKav,h œiska ;SrKh",""
"lrkq  ,nk  m(cid:223)¨  tla  nexl=jl  fyda  nexl=  je(cid:228)  .Kkl""",""
"ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"^2& ixia:dj œiska tys n,;, iy l(cid:190);jH l%shd;aul ls˝f(cid:239)",""
"§ iy bgq ls˝f(cid:239) § ork ,o ish¤ œho(cid:239) ish wruqo,ska f.jkq",""
",e(cid:236)h hq;= h’",""
