"t,a’ ª’— ·’ ^whs’tka’iS’& 21$2007’",""
"ye(cid:239)magka œf,a˚ Y%S ,xld Ndrh ixia:d.; ls˝u",""
"i|yd jQ mk;ls",""
"fjk;a  lreKq  w;r  .d¤  ¨ia;%slalfha  iqkdæ  jHikhg","mQ(cid:190)œldj’"
"f.d(cid:255)re jQjka i|yd ye(cid:239)magka œf,a˚ Y%S ,xld hkqfjka k(cid:239)",""
"lrkq ,nk wdo(cid:190)Y .ula b¨ ls˝f(cid:239) ld(cid:190)h i|yd “iyk wruqo,",""
"ye(cid:239)magka Y%S ,xld Ndrh” hkqfjka i|yka lrkq ,nk iy",""
"y(cid:247)kajkq ,nk Ndrhla tys idud(cid:240)lhka œiska tl(cid:213) jQ ˝;sj,g",""
"wkqj msysgqjkq ,en we;s fyhska o :",""
"tlS Ndrfha Ndrlrejka œiska tlS Ndrh ixia:d.; ls˝u",""
"i|yd b,a,Sula lr we;s fyhska yd tlS b,a,Sug bv§u fmd(cid:255)",""
"hym;g  fya;=jk fyhska o:",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’ f(cid:239) mk; 2010 wxl 3 ork ye(cid:239)magka œf,a˚ Y%S ,xld","¤yq~q kduh’"
"Ndrh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)Njk ¨kfha isg iy bka","ye(cid:239)magka  œf,a˚"
"","Y%S ,xld Ndrh"
"miqj ^fuys æka u;= “iyk wruqo,"" ye(cid:239)magka Y%S ,xld Ndrh ”",""
"","ixia:d.;  ls˝u’"
"hkqfjka i|yka lrkq ,nk&  iyk wruqo,"" ye(cid:239)magka œf,a˚",""
"Y%S  ,xld Ndrfha oekg idud(cid:240)lhkaj isÆk;dla ;eke;a;ka",""
"iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  ækau;=",""
"idud(cid:240)lhka jYfhka n|jd .kq ,nk ;eke;a;ka ^fuys ækau;=",""
"“ixia:dj” hkqfjka i|yka lrkq ,nk& “ye(cid:239)magka œf,a˚",""
"Y%S ,xld  Ndrh ”hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak",""
"meje;aula we;s ixia:djla œh hq;= w;r"" ta kdufhka ixia:dj",""
"œiska  o Bg œreoaOj o"" kvq mej˝ug fyda mjrkq ,e(cid:238)ug o",""
"fmd(cid:255)  uqłdjla  ;nd  .ekSug    iy  th  mdœ(cid:201)(cid:209)  ls˝ug  o  ;u",""
"wNsu;h m(cid:223)¨ th fjkia ls˝ugo  mQ(cid:190)K n,h yd wŒldrh Bg",""
"we;af;a h’",""
"3’
ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o","ixia:dfı  fmd(cid:255)"
"","mrud(cid:190):’"
"tu  fmd(cid:255)  mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hehs  fuhska",""
"m%ldY lrkq ,ef(cid:237):—",""
